0,n-6O6I7pmmpwkW2pCO-zDw,Indigo,['indpak'],1,2,879,4.5,243 K St NE,"Washington, DC",DC
1,CwdlygqT4cWwOtQGsYdoBw,Rasika,['indpak'],1,3,3127,4.5,633 D St NW,"Washington, DC",DC
2,jxTABk0jP7Y_kN3DCNiWbQ,Bombay Street Food,['indpak'],1,2,389,4.0,1413 Park Rd NW,"Washington, DC",DC
3,jj1vSlzf-G1_vTJJ6ftsAA,Pappe,['indpak'],1,2,305,4.0,1317 14th St NW,"Washington, DC",DC
4,0CfNGIodfKdoItAmSWgDDg,RASA,['indpak'],1,2,412,4.5,1247 First St SE,"Washington, DC",DC
5,KsI3nntftxHygmB3obDBDQ,Masala Story,['indpak'],1,2,216,4.5,3301 12th St NE,"Washington, DC",DC
6,A3bc3FwtS5u_ISZt6mnGhQ,Butter Chicken Company 2,['indpak'],1,0,54,4.5,500 H St NE,"Washington, DC",DC
7,JWDgIoAfVCr97wl7AQxVvg,Spice 6 Modern Indian,['indpak'],1,2,310,4.5,740 6th St NW,"Washington, DC",DC
8,wRHR4iAYaqnDzMA7pgK2bA,Punjab Grill,"['indpak', 'cocktailbars', 'vegetarian']",3,0,334,4.5,427 11th St NW,"Washington, DC",DC
9,lpPCrVVMQ6X8mvId_E_BGw,Karma Modern Indian,"['indpak', 'tapasmallplates', 'cocktailbars']",3,3,301,4.5,611 I St NW,"Washington, DC",DC
10,TgLix14aFIt4TZWNXtILdA,Bombay Street Food #2,['indpak'],1,2,166,4.0,524 8th St SE,"Washington, DC",DC
11,xyREZ10uuPkLizBm2BJ7LQ,Glassey,['indpak'],1,0,36,4.5,1625 1st St NW,"Washington, DC",DC
12,02i1RoOkg1Vh6x1-FF-eyg,Rasika West End,['indpak'],1,3,1369,4.0,1190 New Hampshire Ave NW,"Washington, DC",DC
13,b2_iQIqT6lSaI4zvqHwLYw,VEGZ,"['vegetarian', 'vegan', 'indpak']",3,0,100,5.0,2120 18th St NW,"Washington, DC",DC
14,5BRYpLZoMPLJDkt2pyYC0A,Kadhai Boutique Indian Cuisine,['indpak'],1,2,470,4.5,7905 Norfolk Ave,Bethesda,MD
15,FEeEcwNS-TRtDYA5ClCDdQ,Spice 6 Modern Indian,['indpak'],1,2,510,4.0,5501 Baltimore Ave,Hyattsville,MD
16,VuqbeMDjbz-oe6DLR-sqdw,Le Mirch,['indpak'],1,2,392,4.0,1736 Connecticut Ave NW,Washington DC,DC
17,vbaUufa9iCbnITzVo2JXqw,Biryani City,['indpak'],1,0,115,4.5,4830 Boiling Brook Pkwy,North Bethesda,MD
18,3YAqTdLsvsApbJx1BvLFBg,Curry & Pie,"['indpak', 'pizza', 'asianfusion']",3,2,360,4.0,1204 34th St NW,"Washington, DC",DC
19,yRnFnpCJ1Upf5BdjwNQXDw,Salt And Pepper Grill Indian & Pakistani Cuisine,"['indpak', 'pakistani']",2,2,268,4.0,2632 Georgia Ave NW,"Washington, DC",DC
20,mts13gNHEtSC7pYhjcF1_g,Bollywood Bistro Express,['indpak'],1,0,12,5.0,4238 Wilson Blvd,Arlington,VA
21,WmEsbfEJn5WZ0D8dViYT8w,Woodlands Indian Restaurant,"['indpak', 'vegetarian']",2,2,376,4.0,10151 New Hampshire Ave,Silver Spring,MD
22,0Oy1XKhZIpRGXmDsQ7Noqw,Indique,"['indpak', 'bars', 'desserts']",3,2,587,4.0,3512-14 Connecticut Ave NW,"Washington, DC",DC
23,dobXM3ElLUjeJhdSxmXyaw,Bansari Indian Cuisine,"['halal', 'indpak', 'seafood']",3,0,92,4.5,2750 Gallows Rd,Vienna,VA
24,ietdFIjqKIcaJpVAv-RNTQ,Namaste Everest,"['himalayan', 'indpak', 'bars']",3,2,95,4.5,1201 South Joyce St,Arlington,VA
25,xy2BRUHFGnOlRLfzxtcnzw,Jyoti Indian Cuisine,['indpak'],1,2,416,3.5,2433 18th St NW,"Washington, DC",DC
26,c7ob5AWqgIjIQAkSzuRLhA,RASA,"['indpak', 'halal', 'salad']",3,0,43,4.5,485 K St NW,"Washington, DC",DC
27,-moidVHZfxIYpVoRGYtMvQ,Butter Chicken Company,['indpak'],1,0,62,4.0,818 18th St NW,"Washington, DC",DC
28,kd3MW-FkfYyiWbEhljXN8A,Amber Spice,['indpak'],1,2,188,4.5,13524 Baltimore Ave,Laurel,MD
29,XlPNlyqXHBzeKCxr_1-g4A,Namaste,"['indpak', 'himalayan']",2,2,506,4.5,6138 Rose Hill Dr,Alexandria,VA
30,-o8-pURUWD3IhuMIi1-eVQ,Laliguras,"['indpak', 'himalayan']",2,0,38,4.5,2332 Wisconsin Ave NW,"Washington, DC",DC
31,iHo4vAVlJPyoGzWcRRWxog,Bollywood Masala Indian Restaurant,"['indpak', 'cocktailbars']",2,2,376,4.5,120 Rosewick Rd,La Plata,MD
32,ydynMpaZqe4dGNQAvfNGbQ,Raaga Restaurant,"['indpak', 'buffets']",2,2,480,4.0,5872 Leesburg Pike,Falls Church,VA
33,LS_Pwab3SN1NZ78dN3PKWg,Bindaas,['indpak'],1,2,241,3.5,2000 Pennsylvania Ave NW,"Washington, DC",DC
34,tjWftQ-f8OF599jHcuCE4Q,City Kabob and Curry House - Washington,"['pakistani', 'indpak', 'halal']",3,2,145,4.5,204 Michigan Ave NE,"Washington, DC",DC
35,n_97tVbPby5vDKrAMSQyIw,IndAroma,['indpak'],1,2,638,4.0,6548C Little River Tpke,Alexandria,VA
36,IiALhE0hg5JTYtTgMSbiLw,Spice Street,"['indpak', 'seafood']",2,0,19,4.0,8242 Georgia Ave,Silver Spring,MD
37,-ny2KfkxF0yUKE8ZB4CpIQ,Diya Indian Cuisine,['indpak'],1,0,133,4.5,218 N Lee St,Alexandria,VA
38,cXJCK35CyFNagZX0_vLL8A,NaanWise,['indpak'],1,2,50,4.5,2635 Connecticut Ave NW,"Washington, DC",DC
39,vNlPKsF3marM5JkYCb3UTQ,Virraaj,['indpak'],1,0,24,4.5,4914 Cordell Ave,Bethesda,MD
40,mg64AGmhdHQ468A0YYrrbQ,Heritage India,['indpak'],1,2,282,3.5,3238 Wisconsin Ave NW,"Washington, DC",DC
41,Dfo2e7HkCdq_PxzkZs2kYA,Raaga Tandoor,"['indpak', 'bars', 'seafood']",3,0,74,5.0,6030 Burke Commons Rd,Burke,VA
42,mCbWqDS41gzUJn_wrQ1sOQ,Namaste,['indpak'],1,2,362,4.5,2510 Conway Rd,Gambrills,MD
43,oiQsBpU3yEkvgCOEH3p8Pg,Haandi Indian Cuisine,"['indpak', 'buffets']",2,2,438,4.0,1222 W Broad St,Falls Church,VA
44,B2SZbOHYE5bPkWooA6z_qg,Indochen,"['chinese', 'indpak', 'himalayan']",3,0,37,4.5,4906 Brenman Park Dr,Alexandria,VA
45,APColJVZ2FRLJhBWQaxE_Q,The Bombay Club,['indpak'],1,3,708,3.5,815 Connecticut Ave NW,"Washington, DC",DC
46,W4NNUcovctcKDM7tfEvr5w,Bollywood Bistro,['indpak'],1,2,686,4.0,3955 Chain Bridge Rd,Fairfax,VA
47,g4Py2QdLGl7CsX7UlxL14Q,Indish Exotic Indian Restaurant & Bar,"['indpak', 'bars']",2,2,125,4.5,15908 A Crain Hwy,Brandywine,MD
48,XbLm1FG8MSv7AD0_xl3_2Q,Namaste Jalsa,"['indpak', 'himalayan']",2,2,245,4.0,1504 King St,Alexandria,VA
49,Dm5rBRLfIrh2j0VHTdZVlw,Curry Place Indian Cuisine,"['indpak', 'himalayan']",2,2,67,4.5,11229 New Hampshire Ave,Silver Spring,MD
0,IvWIICceHhyt0TSQ7wADLg,SPICE KRAFT Indian Bistro,"['indpak', 'desserts', 'vegan']",3,2,138,4.5,2607 Mount Vernon Ave,Alexandria,VA
1,o-2xm1bLixEOFMnWPj9KPQ,Cafe of India,['indpak'],1,2,213,4.0,4909 Wisconsin Ave NW,"Washington, DC",DC
2,3_6iqAAM2UYGsjKLP6fSoQ,Naan and beyond,"['indpak', 'desserts']",2,1,289,3.0,1025 Vermont Ave,"Washington, DC",DC
3,LYNYfugdfoYFk54uNdUSLQ,Bindaas,['indpak'],1,2,207,3.5,3309 Connecticut Ave NW,"Washington, DC",DC
4,4uemwCEBaB-d_EM_f1Tn-w,Commonwealth Indian Restaurant,"['indpak', 'cocktailbars']",2,0,133,4.5,11610 Old Georgetown Rd,Rockville,MD
5,1Svpu_H-pVuqHP1jODazfg,Dishes Of India,['indpak'],1,2,365,4.0,1510A Belle View Blvd,Alexandria,VA
6,w0yP_jI8XMp0oHu2Qsg6kg,Amma Vegetarian Kitchen,"['vegetarian', 'indpak']",2,1,298,3.5,344 Maple Ave E,Vienna,VA
7,B0pOX_jGkU1u5U2T4ekUkg,Masala Art,['indpak'],1,2,253,3.5,1101 4th St SW,"Washington, DC",DC
8,-pol65idvzmk4yE2_YaDow,Maya Cuisine Restauraunt & Bar,"['indpak', 'himalayan', 'seafood']",3,0,10,5.0,7345-A Wisconsin Ave,Bethesda,MD
9,Mk6zKU9fnzvSVKgQm8vSxg,Masala Art,['indpak'],1,2,333,3.5,4441 Wisconsin Ave NW,"Washington, DC",DC
10,nFCmXU-z_s5Ci_f6_990Zw,Saffron Indian Cuisine,['indpak'],1,2,270,4.0,1077 W Broad St,Falls Church,VA
11,PqkkiuN2h-U-c27MtXW_vw,Gharer Khabar,"['indpak', 'bangladeshi']",2,1,154,3.5,5157 Lee Hwy,Arlington,VA
12,pUebWe0x48uWL37D_Ql8Pw,Flavors of India,['indpak'],1,2,365,3.5,2524 L St NW,"Washington, DC",DC
13,lDgYC-Dpp1OlFkSWbuGxZA,Spice 6 Modern Indian,['indpak'],1,2,551,4.5,2674 Avenir Pl,Dunn Lorring,VA
14,9WfQ9pS8hcytMrfewmg5Gg,City Kabob & Curry House- Arlington,"['indpak', 'halal', 'pakistani']",3,2,214,4.0,3007 Columbia Pike,Arlington,VA
15,IODBdzVg_mrll8np6gAtIw,Ghar- E- Kabab,"['indpak', 'himalayan', 'vegetarian']",3,2,306,3.5,944 Wayne Ave,Silver Spring,MD
16,p0X1JZn9ye3t4Ty0gKK5dg,Aatish On The Hill,"['indpak', 'pakistani']",2,2,225,3.0,609 Pennsylvania Ave SE,"Washington, DC",DC
17,CCiRP4aDMoqMKuqZ4HH-Yw,Red Chillies,['indpak'],1,2,297,4.0,1341 University E,Takoma Park,MD
18,jLuNzrAo5yKwmShibwK1fA,India Gate,"['indpak', 'bars', 'buffets']",3,2,124,3.0,2020 P St NW,"Washington, DC",DC
19,aOk-D4bmvh7ADTeqrrgm4g,Masala Indian Cuisine,"['indpak', 'himalayan', 'buffets']",3,2,223,4.0,1394 Chain Bridge Rd,McLean,VA
20,NaZ2SmjnZ1SUs7TJXg8N6Q,Butter Chicken Company 3,['indpak'],1,0,4,4.5,601 2nd St NE,"Washington, DC",DC
21,fqdtzS_KkBk7ugtd9t7KtQ,Sakina Halal Grill,"['indpak', 'pakistani', 'halal']",3,2,452,3.5,1108 K St NW,"Washington, DC",DC
22,XbVyhDQVNPezG4-I0pvx-Q,Urban Tandoor,"['indpak', 'himalayan']",2,2,264,4.0,801 N Quincy St,Arlington,VA
23,f6iUqQYzKdcmbRuCOY2gwQ,Kohinoor Dhaba,['indpak'],1,1,522,3.5,2800 S Eads St,Arlington,VA
24,UNRBa9MIn-fmQpk3SkQS_w,Aditi Indian Dining,['indpak'],1,2,532,4.0,5926 Kingstowne Towne Ctr,Alexandria,VA
25,EFQRzTgCgUv9Bepa-kbtYw,Royal Taj,['indpak'],1,2,1088,4.5,8335 Benson Dr,Columbia,MD
26,hBNrQ3gtz6o0UM9xjlfy-w,Swahili Village,"['african', 'indpak']",2,2,306,4.0,10800 Rhode Island Ave,Beltsville,MD
27,14rothRctSQD2RQt-wq2yA,Khana: A Claypot Grille,['indpak'],1,1,139,3.5,15616 Old Columbia Pike,Burtonsville,MD
28,Addp5AbaNq3-I1NjrV_xaA,Delhi Dhaba,"['indpak', 'pakistani']",2,2,298,3.5,2424 Wilson Blvd,Arlington,VA
29,erXuNaqnPs0Qk8OeVx_Sqg,Royal Indian Cuisine,['indpak'],1,2,161,4.5,15504 Old Columbia Pike,Burtonsville,MD
30,O2dUZZV1xnl4AxYMUVpffw,Red Toque Cafe,"['indpak', 'pakistani']",2,1,381,3.5,1701 6th St NW,"Washington, DC",DC
31,omLnjIljdO3a_hTkfk9kiw,Ghostline,"['pizza', 'ramen', 'indpak']",3,0,43,4.0,2340 Wisconsin Ave NW,"Washington, DC",DC
32,IgOEhtMMRoSOP6uriKwnZg,Pan-Am Fresh Super Market,"['delis', 'grocery', 'indpak']",3,0,7,5.0,3320 Brown St NW,"Washington, DC",DC
33,zZbbMMkrXX43HFyyYbwcTQ,Taste of Tandoor,['indpak'],1,2,423,4.0,13836 Smoketown Rd,Woodbridge,VA
34,94GIEYlrLFLv64lgk9Oi0Q,Royal Nepal,"['himalayan', 'desserts', 'bars']",3,2,390,4.5,3807 Mount Vernon Ave,Alexandria,VA
35,jfV5pIYOnVmUiYAmeWoAZA,Chutney Indian Restaurant,"['indpak', 'buffets']",2,2,596,4.5,9400 Snowden River Pkwy,Columbia,MD
36,pRT3JuM-y9o46Ff2IiUB4w,OM Fine Indian Cuisine,['indpak'],1,2,451,4.0,785-K Rockville Pike,Rockville,MD
37,8rrijqAJZ-hK9GvnJxPWdQ,Shawarma Hut,"['mediterranean', 'halal', 'pakistani']",3,0,34,4.0,3657 Georgia Ave NW,"Washington, DC",DC
38,HnieWXrwCa7fyZ259x7OFg,Taj Of India,"['indpak', 'seafood']",2,2,219,3.5,509 S 23rd St,Arlington,VA
39,Tke2U4ILqf3OVLaooOAWdg,Tandoori Nights,"['indpak', 'seafood']",2,2,259,3.5,7236 Woodmont Ave,Bethesda,MD
40,GOXbp_Vh9ZDsbvG6e3M8Lw,Rajaji Fine Indian Cuisine,['indpak'],1,2,266,3.5,2603 Connecticut Ave NW,"Washington, DC",DC
41,OYTjw1w-S34rYEWPGNdcTA,DC Dosa,['indpak'],1,1,121,3.5,1309 5th St NE,"Washington, DC",DC
42,jDUSh15O6gLtE4yRtHclUA,Sacrificial Lamb Kabobs & Wraps,"['mideastern', 'indpak', 'halal']",3,1,299,3.5,1704 R St NW,"Washington, DC",DC
43,lh7SXRie0yZCqMpUzV7KxQ,Jaipur Royal Indian Cuisine,"['indpak', 'buffets', 'seafood']",3,2,619,4.0,9401 Lee Hwy,Fairfax,VA
44,UKLtBClQSGYyPIxjDB0qoA,Taj of India,['indpak'],1,2,368,3.0,2809 M St NW,"Washington, DC",DC
45,O2wE0EWhUjS4rIcf85A-2Q,Masala Express,['indpak'],1,1,326,4.0,2622-A N Pershing Dr,Arlington,VA
46,3VS2XgF0WUUXutk53HiViA,Rasoi Indian Kitchen,['indpak'],1,2,359,3.0,1810 K St NW,"Washington, DC",DC
47,wyB3aDoU4rU0zsrkYEnBCg,Mumbai Darbar,['indpak'],1,2,152,4.0,512A S Van Dorn St,Alexandria,VA
48,qMiazHApXebe9Y7eSaaZyQ,Himalayan Heritage Restaurant,"['indpak', 'himalayan']",2,2,507,3.5,2305 18th St NW,"Washington, DC",DC
49,V98Uaqb2AgstPpbdtriKOQ,Taj of India,"['indpak', 'seafood']",2,0,26,4.5,6027 Richmond Hwy,Alexandria,VA
0,RCEz7Grp3_0Cg6tia6hfgg,Spicelife Indian Fare,"['indpak', 'himalayan', 'desserts']",3,2,193,4.5,128 Ellington Blvd,Gaithersburg,MD
1,UzwdIqHA7m1mjCC73UzUFA,Kabob N Karahi,"['pakistani', 'halal', 'indpak']",3,2,314,4.0,15521 New Hampshire Ave,Silver Spring,MD
2,waqeV74OenbbneTvlJdkgw,Kabob Palace,"['halal', 'pakistani']",2,2,1897,4.0,2315 S Eads St,Arlington,VA
3,R_3QeczpV_6uky1-8rV0gg,Bollywood Bistro,['indpak'],1,2,246,4.5,9853 Georgetown Pike,Great Falls,VA
4,3YgzcEWDgn1vPO2pswOeQA,Ravi Kabob House,"['pakistani', 'halal']",2,2,727,4.0,305 N Glebe Rd,Arlington,VA
5,zwFMnt8CuevYAojSk_ZIMA,Aroma Restaurant,['indpak'],1,0,18,4.5,4044 Campbell Ave,Arlington,VA
6,HY5w1bX1kOgUmWjtRLZSkA,Afghan Bistro,"['afghani', 'mideastern', 'halal']",3,2,836,4.5,8081-D Alban Rd,Springfield,VA
7,8om_pVj5dCNrwJbDcxSw_g,Kabob BQ,"['afghani', 'halal', 'mideastern']",3,0,94,5.0,2246 Crain Hwy,Waldorf,MD
8,fhEXaIClYofYgIu06KO07A,Passage To India,"['indpak', 'vegan']",2,2,211,3.5,4931 Cordell Ave,Bethesda,MD
9,zwu4hYcBeTvgrwHHYs8BGQ,Laliguras Indian & Nepali Bistro,"['indpak', 'himalayan']",2,2,179,3.5,4221 Connecticut Ave NW,"Washington, DC",DC
10,nub-95vS5XDfGY57k0Yr-Q,Bethesda Curry Kitchen,"['indpak', 'halal']",2,2,123,3.5,4860 Cordell Ave,Bethesda,MD
11,HQraraaSqUb55U0H1BB2pQ,Moh Moh Licious,"['himalayan', 'asianfusion']",2,1,80,4.5,7414 Georgia Ave NW,"Washington, DC",DC
12,Rr8b0spgaHMSpD2j_mNbCg,Spice Kraft Indian Bistro - Clarendon,['indpak'],1,0,5,4.5,1135 N Highland St,Arlington,VA
13,W0qMaTxupYjzmx9uEMOoiA,Jewel of India,"['indpak', 'bars', 'soup']",3,2,531,4.0,10151 New Hampshire Ave,Silver Spring,MD
14,xCTG9oRpKS1BvyT8-jhHGw,Adyar Ananda Bhavan A2B,"['indpak', 'vegetarian']",2,2,67,3.5,645 Elden St,Herndon,VA
15,xstnxSbifkG_He7c4A7dLQ,Nirvana Indian Cuisine,['indpak'],1,0,126,4.0,3474 Olney Laytonsville Rd,Olney,MD
16,1i0gf9awbeXMkrkpjWOaJg,Aracosia - McLean,"['afghani', 'steak', 'whiskeybars']",3,0,100,5.0,1381 Beverly Rd,McLean,VA
17,fZ_7llLZzKXlSBggB6ZZTA,Bella,"['indpak', 'italian', 'pizza']",3,2,200,4.5,7423 Van Dusen Rd,Laurel,MD
18,0CTSRB3caXzURlGYEBzvLA,Clove & Cardamom,['indpak'],1,0,6,4.5,6000 Merriweather Dr,Columbia,MD
19,y3LxuISi5at89ApvY32l1Q,Spice N Curry,['indpak'],1,2,194,4.5,6590 Old Waterloo Rd,Elkridge,MD
20,ciDePjSj38rK6lFh-0KciQ,Salt and Pepper Grill II,"['pakistani', 'indpak']",2,2,82,3.5,3925 14th St NW,"Washington, DC",DC
21,GYJqSzwhct6ITCI8vJjt8Q,Sapphire Tysons,"['indpak', 'pakistani', 'newamerican']",3,2,216,4.0,8201 Greensboro Dr,McLean,VA
22,QUlfde2dnk_3WAJHL9SjYA,Indian Delight,['indpak'],1,0,7,4.0,1825 I St NW,"Washington, DC",DC
23,fuLUp2S0P3C0OtJUKFMNZA,Bombay Tandoor,"['indpak', 'pakistani']",2,2,357,3.5,8603 Westwood Center Dr,Vienna,VA
24,E3f8RZsr5_nrgfKiBAC_Zw,IndianOven,['indpak'],1,0,1,5.0,7345 Wisconsin Ave,Bethesda,MD
25,V8BCrtKRkvfEEyzIys1zcw,India Palace,"['indpak', 'pakistani', 'catering']",3,2,441,4.0,19743 Frederick Rd,Germantown,MD
26,w3Pg_EqlfoT8i427yxdVuQ,Teddy's Roti Shop,['trinidadian'],1,2,190,3.5,7304 Georgia Ave NW,"Washington, DC",DC
27,b5lo5iWGRpqm3FopCKl_jA,Aroma Indian Cuisine,"['indpak', 'halal']",2,2,333,3.5,4044 Campbell Ave,Arlington,VA
28,i5dIoGLpWU_FZl0l2X4R4w,Aladdin Sweets & Tandoor,['bangladeshi'],1,1,56,4.0,5169 Lee Hwy,Arlington,VA
29,kgT7b-QkP3wy-hlq7DwG6g,Niralla Sweets & Restaurant,"['indpak', 'desserts']",2,1,98,3.0,7038 Spring Garden Dr,Springfield,VA
30,xeOXTasySvPyKTZC6-BxFQ,Lapis,"['afghani', 'cocktailbars', 'halal']",3,2,549,4.5,1847 Columbia Rd NW,"Washington, DC",DC
31,8nEfIFrpR6TkAXs9CUsICw,Minerva Express,['indpak'],1,1,63,4.0,4815 Lee Hwy,Arlington,VA
