0,n-6O6I7pmmpwkW2pCO-zDw,Indigo,['indpak'],1,2,879,4.5,243 K St NE,"Washington, DC",DC
32,iKEVXJDCqhOeRCh6jq74tg,Saravana Palace,"['vegetarian', 'indpak']",2,1,312,4.0,11725 Lee Hwy,Fairfax,VA
33,HVyencGd3lG3OQB3J44AFA,Saba Traditional Yemeni Cuisine,"['mideastern', 'halal']",2,2,198,4.0,3900 Pickett Rd,Fairfax,VA
34,evRBSShjAFes3E27zHbyjw,Saran Indian Vegetarian Cafe,"['indpak', 'vegetarian']",2,0,32,4.5,7708 Backlick Rd,Springfield,VA
35,1KdYFwSYyF278gYHLP8cSg,Des Pardes Restaurant & Sweets,"['pakistani', 'indpak', 'buffets']",3,0,16,4.5,6550 Backlick Rd,Springfield,VA
36,cGMI_GYyG_5gB80zmWQr7w,Food Corner Kabob & Rotisserie,['pakistani'],1,1,56,4.0,2301 Georgia Ave Nw,"Washington, DC",DC
37,X5kjJgl84xIa0_mwLMNnNQ,East West Grill,"['indpak', 'pakistani', 'halal']",3,1,230,4.0,2721 Wilson Blvd,Arlington,VA
38,mYPoY0Pa3D71YPerfrSwrg,Karma Kitchen,"['indpak', 'vegetarian', 'himalayan']",3,1,2,4.5,2305 18th St NW,"Washington, DC",DC
39,ULeX_UFCPjVU3IB9bchBbQ,Dosa & Chaat Indian Cafe,"['indpak', 'vegan', 'cafes']",3,2,84,4.0,68 Market St,Gaithersburg,MD
40,EDvUNaS6zWGNax7Yox2y8Q,Maurya Kebabs & Curries,"['indpak', 'pakistani', 'bangladeshi']",3,2,96,4.0,11444 Cherry Hill Rd,Beltsville,MD
41,1JRBSzV2NEo-b72ZVm6qXg,Bistro Aracosia,"['afghani', 'wine_bars']",2,3,208,4.5,5100 MacArthur Blvd,"Washington, DC",DC
42,L3xyUgvhO9RHbvwYR88oTw,Curry Place,"['indpak', 'himalayan', 'asianfusion']",3,2,149,4.0,385 Muddy Branch Rd,Gaithersburg,MD
43,bYjnyNmzgVxDMJaFKsT21A,Methi Indian and Nepalese Cuisine,"['indpak', 'himalayan']",2,2,118,3.5,2509 University Blvd W,Silver Spring,MD
44,j4PVNCpxS_U9rw0yn-Tiwg,Food Factory,"['afghani', 'indpak', 'pakistani']",3,1,113,3.5,8145 Baltimore Ave,College Park,MD
45,7gW9_cfTs9-0nQLM6_yNEQ,Shouk,"['mideastern', 'vegan', 'kosher']",3,2,671,4.5,655 K St NW,"Washington, DC",DC
46,bZR-XJIeXfxp_BnUcs-_GA,Marib Restaurant,"['arabian', 'mideastern', 'halal']",3,2,238,4.5,6981 Hechinger Dr,Springfield,VA
47,d2a31z-gioo0CbC8J-4Irw,Curry Place,"['indpak', 'himalayan', 'asianfusion']",3,1,264,4.0,12951 Wisteria Dr,Germantown,MD
48,lNYaLFlZfKLUbx-qkd3TWA,Himalayan Heritage Restaurant,['himalayan'],1,2,198,3.5,4925 Bethesda Ave,Bethesda,MD
49,YfgZBZWeJWkAwctImN0rrQ,4 Seasons Curry & Kabab,['indpak'],1,0,30,3.5,2219 Defense Hwy,Crofton,MD
0,wAJJHgIJmuWosz8nVuzK6g,Mina's Grill & Kabab,"['pakistani', 'chinese', 'buffets']",3,0,51,4.5,13825 Outlet Dr,Silver Spring,MD
1,3NZzADe9X3_LELgH1NBQEg,Tikka Masala,['indpak'],1,0,2,4.5,4929 Elm St,Bethesda,MD
2,niwgqHBVOf0Pu8bkrQ95Uw,Bombay Bistro,"['indpak', 'diners']",2,2,311,4.0,98 W Montgomery Ave,Rockville,MD
3,ydQTNctrjw45tJL-5WitPg,EATS United,"['indpak', 'halal', 'buffets']",3,0,17,3.0,641 Indiana Ave NW,"Washington, DC",DC
4,AOSpxO8mePsT8x7Io5vVRw,Duet,"['indpak', 'italian', 'pizza']",3,0,16,3.5,601 2nd St NE,"Washington, DC",DC
5,dZAMU7SVn3-nDu1CKB9K1A,TooSso Pakistani Kitchen,['pakistani'],1,1,220,4.0,5290 Randolph Rd,Rockville,MD
6,bTe8NOoGGoRBVAss-4ObZg,Curry Mantra,"['indpak', 'buffets']",2,2,512,4.0,9984 Main St,Fairfax,VA
7,qsELeeVN8E5fbxjIIgPwOg,De BBQ 2Night,"['pakistani', 'indpak']",2,0,17,3.5,9023 Annapolis Rd Lanham,Lanham,MD
8,a95sxJcC6Gqb1U4PXw4B1A,Ananda,"['indpak', 'bars']",2,2,468,4.0,7421 Maple Lawn Blvd,Fulton,MD
9,djG2dmzYSBdat0jg2h6JXw,Rangoli Restaurant,['indpak'],1,2,232,3.5,7791-C Arundel Mills Blvd,Hanover,MD
10,0ZlDij7dPh--FUGqOQEhNQ,Metro Tandoor,['indpak'],1,2,48,2.5,8500 Annapolis Rd,New Carrollton,MD
11,90wqgRWbBMhkNojni_u56g,Mint Indian Cuisine & Lounge,"['indpak', 'cocktailbars', 'buffets']",3,2,164,4.5,12447 Clarksville Pke,Clarksville,MD
12,fpvPi93i7vAb2ahQrdH0YA,Pongall Biriyani And Indian Grill,['indpak'],1,0,3,4.0,13919 Baltimore Ave,Laurel,MD
13,3U-H4lXMGlnWQa6dpuRBkA,Spice Grill,"['indpak', 'bangladeshi', 'buffets']",3,2,105,4.5,12611 Wisteria Dr,Germantown,MD
14,7eko53Pj_M--C50moQz8bA,Dolan Uyghur Restaurant,"['asianfusion', 'halal', 'kebab']",3,2,272,4.0,3518 Connecticut Ave NW,"Washington, DC",DC
15,DxtabmfvScMv8sDAoFByBA,Curry House,"['indpak', 'himalayan']",2,2,71,4.0,5765 Burke Centre Pkwy,Burke,VA
16,j8oF4GmHlOWK1ygjGSX7oQ,Fire n Spice,"['pakistani', 'halal', 'indpak']",3,0,47,4.0,3493 Laurel Fort Meade Rd,Laurel,MD
17,nVINpydtT9CpQuUan2JU0g,Curry N Tandoori,"['indpak', 'himalayan']",2,2,65,4.0,6347-A Columbia Pike,Falls Church,VA
18,4kC_aYCIuNEktqYQDdmshQ,Chennai Hoppers,['indpak'],1,0,9,5.0,136 Paramount Park Dr,Gaithersburg,MD
19,JNk5YuFibodnxRVwum_AVw,Mayuri Indian Restaurant,['indpak'],1,2,67,4.0,390 Elden St,Herndon,VA
20,nUOxtZVuyaNQxcS8J95m2A,Shiney's Sweets & Restaurant,"['pakistani', 'halal', 'indpak']",3,1,100,3.5,4231 Markham St,Annandale,VA
21,d_a23HWENed-bBI1toKySw,Indian Delight,['indpak'],1,2,159,4.0,622 Frederick Rd,Catonsville,MD
22,LyA773Nb0MYa_SquUpd_gg,Kabab King,"['indpak', 'chinese', 'halal']",3,2,45,3.5,5701 Columbia Pike,Falls Church,VA
23,rJ2bVnjja6U8nQCvWI-5yQ,Caribbean Palace,['trinidadian'],1,1,94,3.5,7680 New Hampshire Ave,Takoma Park,MD
24,bgKDG06xZoiTWrMo5seb-g,Chettinadu Indian Cuisine,"['indpak', 'desserts', 'coffee']",3,2,189,3.5,15124 N Fredrick Rd,Rockville,MD
25,_v6C9SzkdpqlGvMQGFsn1w,Desi Bethak,"['halal', 'indpak', 'pakistani']",3,0,71,3.5,8000 Haute Ct,Springfield,VA
26,aYWRJ9qd4Ff_dj7F4bzM4Q,Paradise Biryani Pointe,['indpak'],1,2,170,3.0,11274 James Swart Cir,Fairfax,VA
27,e-ghBjsnIHlaizn7Xpi6jw,Prince Kabob,"['afghani', 'pakistani']",2,2,85,4.5,2510 Conway Rd,Gambrills,MD
28,V1-X5WfWRUK6u_n4SWPNZg,Curry & Kabob,['indpak'],1,2,236,4.5,10451 Twin Rivers Rd,Columbia,MD
29,IpjfHEbrMVJY0wDFy_6mXA,Saran's Vegetarian Truck,"['foodtrucks', 'vegetarian']",2,1,29,4.5,,"Washington, DC",DC
30,cZw16j7xxsONx9a6FztYUA,Namaste Foodie,"['indpak', 'foodstands']",2,0,49,5.0,12250 Clarksville Pike,Clarksville,MD
31,t631cxVga3gH1xA8ZbzfIA,The Banana Leaf,['indpak'],1,0,2,5.0,13919 Baltimore Ave,Laurel,MD
32,OVAEzOGuCCFoD39M2TzgEQ,Samosa Supreme,"['african', 'vegetarian']",2,1,167,4.5,14207 Old Annapolis Rd,Bowie,MD
33,RgofqLNm_ZyJv50ryRFoDA,Panjshir,['afghani'],1,2,179,4.0,114 E Fairfax St,Falls Church,VA
34,qfQ8FRhXuZJY2Qnl2xiviQ,Saffron Indian Cuisine,"['indpak', 'halal', 'buffets']",3,2,152,3.5,1321 Rockville Pike,Rockville,MD
35,tzyYxIY3yNTdY4q7blsPvA,Dera,"['pakistani', 'mideastern']",2,2,155,3.5,7030 Spring Garden Dr,Springfield,VA
36,OklDsS5tsYmcp6r9qSj4hA,Bombay Velvet Restaurant,['indpak'],1,0,101,3.5,12100 Sunset Hills Rd,Reston,VA
37,QpDy7UbjhsTIAUiWdu19CA,Minerva,['indpak'],1,2,434,3.5,16240 Frederick Rd,Gaithersburg,MD
38,kQXWJvp2iZEX_zG7TDdAyw,M & N's Pizza,"['indpak', 'pizza']",2,1,327,4.5,4914 Del Ray Ave,Bethesda,MD
39,66WDSoHEa5Q0voj-5GR5lA,Balaji Cafe,"['indpak', 'vegetarian']",2,1,170,3.5,298 Sunset Park Dr,Herndon,VA
40,l4kQ6ku_DWaLKIGdvdmLjg,Indigo Food Stand- Union Market,['indpak'],1,0,12,3.5,1309 5th St NE,"Washington, DC",DC
41,-dgqjSuB9YMmjV6G37dfRQ,Paleti’s Kitchen,['indpak'],1,0,17,4.0,6050 Meadowridge Center Dr,Elkridge,MD
42,rWb-gt02Jbm8Jg-oFwroEA,Bombay Cafe,['indpak'],1,1,233,3.5,11213 Lee Hwy,Fairfax,VA
43,g5SJ6cMmzlHd0gRKN2hGaQ,Haldi Indian Restaurant,['indpak'],1,0,20,4.0,6060 Marshalee Dr,Elkridge,MD
44,6HA9in3sLhxHaVkwOHyBXA,Tandoori Nights Fairfax,"['indpak', 'himalayan', 'sportsbars']",3,2,58,4.0,10312 Willard Way,Fairfax,VA
45,RiwIUBITUfhn6etk6qVbnQ,Eerkin's Uyghur Cuisine,"['noodles', 'kebab', 'tea']",3,2,115,4.5,2412 Wisconsin Ave NW,"Washington, DC",DC
46,X5esd9zMCaLBIR2cdi333g,Flavors of India,['indpak'],1,2,161,4.0,7185 Columbia Gateway Dr,Columbia,MD
47,6bfDZEjSErFv1rjErlZvrw,Spice Xing,['indpak'],1,2,261,3.5,100 Gibbs St,Rockville,MD
48,Ztx3YPopmAmvnAgEmYsyFA,Ammas Kitchen,['indpak'],1,1,58,3.5,600 Carlisle Dr,Herndon,VA
49,DFgOdg--L1IxUksefKtqWg,Afghan Grill,"['mideastern', 'afghani', 'halal']",3,2,288,4.0,2309 Calvert St NW,"Washington, DC",DC
0,x6aty3EpPv7nlyanajz0Iw,Charming Nomad,"['foodtrucks', 'afghani']",2,2,5,5.0,1001 Fell St Baltimore,Baltimore,MD
1,LCtLembc0EHLQe2ewuX2BQ,Eerkin's Uyghur Cuisine,"['kebab', 'desserts', 'soup']",3,2,86,4.5,1701 Rockville Pike,Rockville,MD
2,lgM0NG3owHFgFRXMhwTzOw,Prime Tandoori,"['indpak', 'pizza']",2,0,29,3.5,2902 Garber Way,Woodbridge,VA
3,AITLlZ2CMFEcqeTIn8IxAw,Secrets of Nature Health Food Center,"['healthmarkets', 'vegan', 'vegetarian']",3,2,28,4.0,3923 S Capitol St SW,"Washington, DC",DC
4,48jBfe5_HSt-_QxodywBHg,Bamian,"['afghani', 'buffets', 'halal']",3,2,403,4.0,5634 Leesburg Pike,Falls Church,VA
5,T5KLAXp8LFrMS0YgyTvWFQ,Aditi Streetside Indian,['indpak'],1,0,13,3.0,405 Maple Ave E,Vienna,VA
6,jbfA-xtxNAdNrqyjKxHi0Q,Padaek,"['thai', 'buffets', 'laotian']",3,2,899,4.5,6395 Seven Corners Ctr,Falls Church,VA
7,9WNi8V6i2OuyrWZBia-_IA,Indochine Express Chinese Halal,"['chinese', 'halal', 'chicken_wings']",3,2,68,4.0,15416 New Hampshire Ave,Silver Spring,MD
8,w9qUGXXhXTm6j4k9677f1A,Ravi Kabob House II,"['pakistani', 'halal']",2,2,133,4.0,250 N Glebe Rd,Arlington,VA
9,dpdxywxqeMpUXSPvjHKDQA,Arlington Kabob,"['afghani', 'halal']",2,2,288,4.5,5046 Lee Hwy,Arlington,VA
10,5BYpX8Yb3LSGyTJfjRiuMw,M.A.S.H Eatery,"['kebab', 'seafood', 'chickenshop']",3,2,178,3.5,11911 Livingston Rd,Fort Washington,MD
11,tFwovBIOtbrdbnvMacFbqg,Kabob G,"['indpak', 'kebab', 'pakistani']",3,0,18,4.0,5429 Mapledale Plz,Dale City,VA
12,FeiY0Vv8-7Sbn3kTTaEcmQ,Tikka Indian Tandoor,['indpak'],1,0,21,3.0,2700 Potomac Mills Cir,Woodbridge,VA
13,ayL2kJsWbpRN_IfCVMTjbA,Punjab Kabab & Sweets,"['halal', 'indpak', 'vegetarian']",3,2,52,4.5,5313 E Dr,Halethorpe,MD
14,c-pDOAwWH83M70U9d7cMxg,Royal Palm Restaurant,"['pakistani', 'indpak']",2,0,14,5.0,21800 Town Center Plz,Sterling,VA
15,b13BUPOiZSAoiduZIEUqTA,Das Ethiopian,"['ethiopian', 'vegetarian']",2,2,394,4.0,1201 28th St NW,"Washington, DC",DC
16,kpiD1JG3pgh9liOgvFMPzA,Spicy Grill Food Truck,"['foodtrucks', 'indpak', 'asianfusion']",3,0,4,5.0,,"Washington, DC",DC
17,zo143UIr5WVNwBp4k8OIxA,House of India,['indpak'],1,2,225,4.0,9350 Snowden River Pkwy,Columbia,MD
18,yHrSZcfTvNq7kksb4q5AlQ,TAJ Caterers & Cafe,['indpak'],1,1,22,3.5,12101 Nebel St,Rockville,MD
19,jKu1qZ9Z_NFFtke0KZ1MmA,DCG - District Chicken & Gyro,"['halal', 'mideastern', 'mediterranean']",3,2,402,4.5,3147 Dumbarton St NW,"Washington, DC",DC
20,lpU-hUPOFHtGOejm5g_sgA,Kaveri,"['indpak', 'southern']",2,2,25,3.5,9011 Gaither Rd,GAITHERSBURG,MD
21,MP2lsoBXKfoYTvoNrWomtw,IndAroma X-Press,['indpak'],1,0,14,4.0,4400 University Dr,Fairfax,VA
22,s4gSyHoT_6IqGjxmLcTkYg,Maiwand Kabob,"['afghani', 'halal']",2,2,365,4.0,7698 Dorchester Blvd,HANOVER,MD
23,JmgPEjjhIRm5tE1MKtbtbw,Sapphire Restaurant & Sports Bar,"['indpak', 'sportsbars', 'thai']",3,2,144,3.5,13308 Laurel Bowie Rd,Laurel,MD
24,S4ZwS_1c8SLbwMDGFPyjAg,"kabob, Curry and Sweets","['pakistani', 'indpak']",2,1,25,2.5,2913-A Arlington Dr,Alexandria,VA
25,amgnpL5jpOfDEv0hCsYH3Q,New York Pizza,"['pizza', 'pakistani', 'indpak']",3,2,43,3.0,1442 Pennsylvania Ave SE,"Washington, DC",DC
26,4CLMNPIWxfn_uCcNFdAmVg,Hush Supper Club,"['indpak', 'vegetarian', 'supperclubs']",3,0,4,3.0,,"Washington, DC",DC
27,RRJAOEKaCyVhcs-JDQ7lnA,The Mango Grove,"['vegetarian', 'indpak', 'gluten_free']",3,2,285,4.0,8865 Stanford Blvd,Columbia,MD
28,ClTnAb0SReAYPCDLI5tL3A,Biryani Bites,"['indpak', 'mideastern', 'catering']",3,1,22,4.0,13069 Wisteria Dr,Germantown,MD
29,Iz2xhSeNdfzYq_CgvonXyA,Arif Mandi,['halal'],1,0,1,5.0,376 Elden St,Herndon,VA
30,US8loR26rBEa8HWF5zpM6w,Caribbean Crescent,"['grocery', 'wholesale_stores', 'halal']",3,2,16,4.5,1280 5th St NE,"Washington, DC",DC
31,zu9SbYpl6h6WatWpTiJ9EA,Sunflower Vegetarian Restaurant,"['vegetarian', 'vegan', 'asianfusion']",3,2,436,4.0,2531 Chain Bridge Rd,Vienna,VA
32,mmpsHJLSStJe603jctjAiQ,Woodlands Indian Vegetarian Restaurant,"['vegetarian', 'indpak', 'vegan']",3,2,225,3.5,4078 Jermantown Rd,Fairfax,VA
33,8xg3h6JprOj9rVQgL-lQAg,Gateway Pizza & Indian Cuisine,"['indpak', 'pizza']",2,2,179,3.5,6520 Old Waterloo Rd,Elkridge,MD
34,ocE33hdDmoKy7475VXCf5w,Bombay Bistro,"['indpak', 'salad', 'soup']",3,2,259,3.5,3570 Chain Bridge Rd,Fairfax,VA
35,o0pehsoG7zdxarVNjgBxyA,Pista House,['indpak'],1,2,163,3.0,2316 Hunters Woods Plz,Reston,VA
36,dnGymQV3zadiqzgizsxP_A,Zaffron,"['afghani', 'pakistani']",2,0,12,3.5,4182 Dale Blvd,Woodbridge,VA
37,biYMRXIIs-26CFql9K6E0A,Z Kabob,"['pakistani', 'bangladeshi']",2,2,62,3.0,10426 Campus Way S,Kettering,MD
38,z1W_Zrf-HPyKucmz6Z-lXg,Sai Saravana Bhavan,['indpak'],1,0,6,3.5,490 Elden St,Herndon,VA
39,NnmlkCLNXiHt0HqQXjymkw,Madras Palace,['indpak'],1,2,104,3.0,74 Bureau Dr,Gaithersburg,MD
40,mC1vZJxHoDSm-3NkYFCUMA,Galanga Indonesian Cuisine,"['foodtrucks', 'indonesian', 'vegetarian']",3,1,22,3.5,,"Washington, DC",DC
41,SLOGaSkSU5DzZZdHSgkg1g,Metro Halal Food Cart,"['halal', 'pakistani', 'foodstands']",3,1,124,4.5,4201 Wilson Blvd,Arlington,VA
42,wEMa96QEdkePepbqKHLW1Q,Bismillah Restaurant,"['indpak', 'halal', 'pakistani']",3,0,24,3.0,1350 Dorsey Rd,Hanover,MD
43,T3GyHOBOUp6-I3rgqLkSfw,Paradise Indian Cuisine,['indpak'],1,2,250,3.5,324 Elden St,Herndon,VA
44,ztsERus90Z97YIvasluZFA,Raouche Cafe,"['halal', 'lebanese', 'mediterranean']",3,2,440,4.5,2839 Gallows Rd,Falls Church,VA
45,3OlVolEBO01GrqXGCfWV9Q,Grill Kabob,"['mideastern', 'halal', 'afghani']",3,2,144,3.5,1025 Vermont Ave NW,"Washington, DC",DC
46,t1hnP2qlCUKLoZJ5TxA-qg,Chicago's Pizza With A Twist,"['pizza', 'gluten_free']",2,2,79,4.5,5645 Lee Hwy,Arlington,VA
47,RxbjQL84TRxM7D-3VDZ9Gw,Karahi Kabob Sweets,"['mideastern', 'pakistani', 'halal']",3,2,61,3.0,7050 Spring Garden Dr,Springfield,VA
48,hI1w_yO-8SAAp5TNmXd_2Q,Elizabeth's Gone Raw,"['vegan', 'raw_food']",2,4,205,4.5,1341 L St NW,"Washington, DC",DC
49,L8PYvMMyGRYrg3NLif1LLA,Indigo Indian Cuisine,"['indpak', 'bars']",2,2,39,4.0,8874 McGaw Rd,Columbia,MD
0,9ykP_7IQeydDYRAboXoY-A,Jalsa,"['cookingclasses', 'supperclubs', 'indpak']",3,0,1,5.0,,Rockville,MD
1,1OF2kC0uu2h5RZiqZfDfGA,Silver Spoon Kabobs,"['pakistani', 'vegan', 'gluten_free']",3,2,225,4.0,18530 Woodfield Rd,Gaithersburg,MD
2,G078UjR05ZL7_lUAK6hMEg,Chopathi India Kitchen,['indpak'],1,2,59,3.5,1741 Dorsey Rd,Hanover,MD
3,xzPFCuzZIWInaGYHSKtD-g,Shahi Kabob & Catering,"['halal', 'pakistani', 'buffets']",3,2,106,3.5,2896 Dale Blvd,Woodbridge,VA
4,OSiOyTWbZmWmuCCd-wLxxA,Mazadar Restaurant,"['afghani', 'mideastern', 'mediterranean']",3,2,553,4.0,11725 Lee Hwy,Fairfax,VA
5,bIPNkQMBGAIjBVT_RgkwVA,SeoulSpice,"['korean', 'gluten_free', 'comfortfood']",3,2,334,4.0,145 N St NE,"Washington, DC",DC
6,4tYNT-eNE75ZXgLOmKUZdA,Indian Biryani & Chaats,['indpak'],1,0,1,5.0,701 Russell Ave,Gaithersburg,MD
7,ccg9V0RG6V43gKmwV7edPA,Kabul Kabob House Express,"['mideastern', 'afghani']",2,2,196,4.0,514A S Van Dorn St,Alexandria,VA
8,D1yBptKLxEHXUFyD1tCN1g,Chopathi India Kitchen,['indpak'],1,0,7,3.5,18280 Contour Rd,Montgomry Vlg,MD
9,xxprFfNfPBRNv48XbJMNcg,Lilit Cafe,"['gluten_free', 'cafes']",2,1,251,4.5,7921 Old Georgetown Rd,Bethesda,MD
10,nThzsm1FTXUxpbB4g4DJgQ,MoMo House,"['himalayan', 'vegetarian', 'halal']",3,2,191,4.5,131A Maple Ave W,Vienna,VA
