0,n-6O6I7pmmpwkW2pCO-zDw,Indigo,['indpak'],1,2,879,4.5,243 K St NE,"Washington, DC",DC
11,udd2UCascQpdIsykzzYbmA,Global Kabob & Pizza,"['halal', 'pakistani', 'indpak']",3,0,1,5.0,13813 Foulger Square,Woodbridge,VA
12,xXTLMq7M-PKezPEaD_EncQ,Metro Dhaba,"['italian', 'indpak']",2,1,82,3.5,8941 N Westland Dr,Gaithersburg,MD
13,MVP0Mta7rmF-Nbc1cIyIrQ,Amsterdam Falafelshop,"['vegetarian', 'mideastern', 'falafel']",3,1,1912,4.5,2425 18th St NW,"Washington, DC",DC
14,S-UQt66LLfKgJrpcpvw5AA,Maiwand Kabob,['afghani'],1,2,263,4.0,839 Elkridge Landing Rd,Linthicum Heights,MD
15,urJfUJfagHK7gc-gvBK2oQ,Mughal's Oasis,"['pakistani', 'indpak', 'juicebars']",3,0,19,3.0,7067 Brookfield Plz,Springfield,VA
16,MKzNlxzj8FY2H7pylaIyAg,Halal Grill Food Truck,"['foodtrucks', 'halal']",2,1,79,4.5,,"Washington, DC",DC
17,spWx2tWpgtK5k8uWzegkqg,Maiwand Grill,"['afghani', 'halal', 'mideastern']",3,2,162,4.0,15508 Old Columbia Pike,Burtonsville,MD
18,93wguO8GxT7CDZbZ2NtRgQ,Zamarod Restaurant,"['afghani', 'halal']",2,2,166,4.5,10123 Colvin Run Rd,Great Falls,VA
19,E0uiV0KHz9QLOuWGwNUCGw,Harmony Café,"['chinese', 'vegetarian']",2,1,248,4.0,3287 M St NW,"Washington, DC",DC
20,nuvu967M94ORtElQPw31OQ,Loving Hut,"['vegan', 'vietnamese']",2,2,661,4.5,2842 Rogers Dr,Falls Church,VA
21,9-7xkJK-xbsG-RT9VuTvaQ,Aladdin Sizzler,"['pizza', 'chicken_wings', 'kebab']",3,1,126,3.5,3231 Rhode Island Ave,Mount Rainier,MD
22,ds2haU9uEJiF80aKlH0q3Q,Amina Thai - Silver Spring,"['thai', 'halal']",2,2,224,4.0,8624 Colesville Rd,Silver Spring,MD
23,QIGQoLdcsCeUaK13JbbGjQ,Minerva Express,['indpak'],1,1,28,3.5,560 N Frederick Ave,Gaithersburg,MD
24,iaEaAOc6dKOVMcmevqC6Jw,Dama Bakery,"['bakeries', 'desserts', 'vegan']",3,1,39,4.5,1505 Columbia Pike,Arlington,VA
25,6SAgWX_QDTCWWmkDGhfKVQ,Haveli Restaurant & Banquet Hall,"['halal', 'pakistani', 'indpak']",3,0,11,3.0,,Springfield,VA
26,zDlXbtSNF24mZSuwct12-w,Yummy Kabob,"['halal', 'mideastern']",2,2,197,4.0,3340 Gallows Rd,Annandale,VA
27,Zx8KEMHSz8JTkqnmyzv-Iw,Tandoori Nights,"['indpak', 'seafood']",2,2,178,3.0,106 Market St,Gaithersburg,MD
28,NZ7vZSQsbr3RRCg6PiXf0A,Mirchi Wok,"['indpak', 'asianfusion', 'buffets']",3,2,29,3.5,8865 Stanford Blvd,Columbia,MD
29,6BnJ8rbaM1dXOWv7kpzvQQ,Famous Kabob & Karahi,"['halal', 'mideastern']",2,2,33,4.0,9711 Fort Meade Rd,Laurel,MD
30,ctFRb593xEIFy8a3XCTlxg,Masala Wok,"['indpak', 'chinese', 'asianfusion']",3,2,287,3.0,10940 Fairfax Blvd,Fairfax,VA
31,rfTSgbhmACtEwKsVIeoNlw,Super Pollo Charcoal Chicken,"['kebab', 'peruvian', 'chickenshop']",3,1,55,4.0,1327 Connecticut Ave Nw,"Washington, DC",DC
32,br6NjAEd2oeZoryqNMB2LA,VA kabob House,"['afghani', 'mideastern', 'halal']",3,2,353,4.0,7031 Brookfield Plz,Springfield,VA
33,UtuzV3njXfOAzjJbR2kOMw,Lasani Kabob,['pakistani'],1,2,114,3.0,8998 Lorton Station Blvd,Lorton,VA
34,qZkemHBong_CLaWCW76Dnw,Kabob Connection,"['mideastern', 'persian', 'indpak']",3,2,109,4.0,10300 Little Patuxent Pkwy,Columbia,MD
35,VO1jnrYSGFCGXxYHdu1r8w,Royal Palace Kabob,['pakistani'],1,2,158,3.5,6301 Little River Tpke,Alexandria,VA
36,HPct4WEWrkdhmvHqjvtBQQ,Hot Breads and Cakes,"['bakeries', 'indpak', 'customcakes']",3,1,179,3.5,70 Market St,Gaithersburg,MD
37,qKumcKEMsdk8srrvuW_wIw,Al-Zaytoun,['afghani'],1,2,358,4.0,13871 Smoketown Rd,Woodbridge,VA
38,n0lTjy1E1zAUO_n2LD6rbQ,Dessert Lounge,"['icecream', 'indpak', 'hotdogs']",3,1,75,3.5,348 Elden St,Herndon,VA
39,NY021uES5oCrLuxATx5YJw,Supper Club of India,['indpak'],1,2,36,3.5,364 Elden St,Herndon,VA
40,8EUSZjm9ZEZtcV08xwHajA,Punjabi Dhaba - Ooh La La...Kabobs & Curry,"['foodtrucks', 'indpak']",2,1,10,3.0,,"Washington, DC",DC
41,wZlxI1Psmg31JlPRVEmXiQ,NuVegan Cafe - College Park,"['vegan', 'juicebars', 'soulfood']",3,2,440,4.0,8150 Baltimore Ave,College Park,MD
42,bGOl_yy-9mOIaYmAyQFTsw,Calabash Tea & Tonic,"['coffee', 'vegetarian', 'cafes']",3,1,488,5.0,1847 7th St NW,"Washington, DC",DC
43,7_boNRitACSC73RB_2ascA,Sheesh Grill,"['halal', 'mideastern', 'afghani']",3,2,257,4.5,8190 Strawberry Ln,Falls Church,VA
44,yn_AY6kJSoe1GtxLbBzF8g,&pizza - E Street,"['pizza', 'vegetarian', 'vegan']",3,1,994,4.5,1005 E St NW,"Washington, DC",DC
45,58zJc0PG60CGhZXrGwe__A,Blue City Food,"['foodtrucks', 'indpak']",2,0,10,5.0,,Fairfax,VA
46,NWvyExav5wZptc9NP0EnVQ,Flower Child,"['salad', 'newamerican', 'vegetarian']",3,2,93,4.0,10205 Old Georgetown Rd,Bethesda,MD
47,Dapy8Mcn3CN_57-CvZ7iWQ,Café Divan,"['turkish', 'mediterranean', 'halal']",3,2,352,3.5,1834 Wisconsin Ave NW,"Washington, DC",DC
48,JwJMbF3Sj9_WVXigd6SgAw,Yekta Kabobi Restaurant,"['persian', 'wine_bars', 'kebab']",3,2,396,4.0,1488 Rockville Pike,Rockville,MD
49,J_VXRiPSeteA3euOT14k4w,Eastern Kabob Buffet,"['pakistani', 'kebab', 'buffets']",3,2,112,3.5,12945 Wisteria Dr,Germantown,MD
0,1pOJvxKoqVWN5r5si4NeIA,Super Grill,"['halal', 'hotdogs', 'peruvian']",3,1,120,4.0,2847 Gallows Rd,Falls Church,VA
1,iiFsCZCArcxd4CIfxSsVuA,Akmal's Kitchen,"['indpak', 'afghani']",2,2,2,3.0,5171 Lee Hwy,Arlington,VA
2,sfAnfo3N5F3Kszjn7Ui1tg,Sheba Ethiopian Restaurant,"['ethiopian', 'halal']",2,2,338,4.5,5071 Nicholson Ln,Rockville,MD
3,M0MwuzdEfg06H_OqN15LkA,King of Lucky Kabob,"['foodtrucks', 'indpak']",2,1,2,4.0,,"Washington, DC",DC
4,DrVizckBcOXIYjpKagtgdg,Mim's Food,"['halal', 'noodles']",2,0,63,4.5,9990 Main St,Fairfax,VA
5,D1M0BgjN6-Q0dW300_nerw,Eerkin's Uyghur Cuisine,"['halal', 'turkish']",2,2,219,4.0,4008 University Dr,Fairfax,VA
6,8t7OTmoHjiZkxtrvC_gxQg,Teaism Lafayette Park,"['asianfusion', 'bubbletea', 'gluten_free']",3,2,134,3.5,800 Connecticut Ave NW,"Washington, DC",DC
7,uPxaHQsTtZ-Km8arqPsPCA,Fancy Radish,"['newamerican', 'vegan']",2,3,285,4.5,600 H St NE,"Washington, DC",DC
8,d9sQ__GHQN79fvCLwW1ryQ,4 Seasons Pizza & Subs,"['tradamerican', 'pizza', 'indpak']",3,2,36,3.5,2219 Defense Hwy,Crofton,MD
9,1pxkg3o9fRPDDYtWIXEpyQ,Dunya Banquet & Restaurant,"['afghani', 'venues']",2,2,171,3.5,5951 Stevenson Ave,Alexandria,VA
10,te4_ZubMLFBvszq7Gn3ikA,KIRORAN,"['chinese', 'asianfusion', 'afghani']",3,2,151,3.5,10728 Fairfax Blvd,Fairfax,VA
11,GG4rcojXDRxLetZlRFMu3Q,Golden Corral Buffet and Grill,"['buffets', 'tradamerican']",2,2,131,3.0,7047 Arundel Mills Cir,Hanover,MD
12,88kzgawV_NX4J4fBqvdF5w,Afghan Kabob,"['halal', 'afghani', 'kebab']",3,2,163,4.0,6357 Rolling Rd,Springfield,VA
13,0Kzx4sOzoQpQVA8xKOwugA,Curry House,"['foodtrucks', 'indpak']",2,1,53,1.5,,"Washington, DC",DC
14,XTyPnBNYKf39FjuTaBT0cw,Aditi Spice Depot,"['tradamerican', 'indpak']",2,1,20,3.5,600 Carlisle Dr,Herndon,VA
15,H66V6CY2X3SEN8KMpT_UVg,Garden Cafe,"['french', 'british', 'buffets']",3,2,39,3.5,6TH And Constitution Ave NW,Washington DC,DC
16,5NbnD7gqzcmQ-qUjOKICnw,Dhaba Meals on Wheels,"['indpak', 'pakistani', 'foodtrucks']",3,0,6,2.0,7TH St SW,"Washington, DC",DC
17,8LOeAa8vwpfMlA60E650Ow,Prime Pizza & Grill,"['pizza', 'indpak', 'chicken_wings']",3,2,64,3.0,2902 Garber Way,Woodbridge,VA
18,-ebxoaNAEH0TGUy1dxYO_g,A Taste Of The World,"['indpak', 'thai', 'filipino']",3,2,154,3.5,283 Sunset Park Dr,Herndon,VA
19,BPZSoOGfUCLLRQ8mc_5ZPw,Sticky Fingers Sweets & Eats,"['bakeries', 'vegan', 'coffee']",3,1,905,4.0,1370 Park Rd NW,"Washington, DC",DC
20,ca6g6LtitHRtmzZYYPQw6A,True Food Kitchen,"['newamerican', 'vegetarian', 'vegan']",3,2,1439,4.0,2910 District Ave,Fairfax,VA
21,289_Y_bV6p_Ej1bfBOKvow,Halalco Supermarket,"['meats', 'halal', 'intlgrocery']",3,2,49,3.0,5918B Leesburg Pike,Falls Church,VA
22,zV4lywalabn7CDRbUoRhMw,Pi Pizzeria,"['pizza', 'gluten_free']",2,2,1712,4.0,910 F St NW,"Washington, DC",DC
23,FUlvu_T12mJF65P8NOWWlA,Brain Drain,['indpak'],1,0,1,1.0,406 1st St SE,"Washington, DC",DC
24,3QVL9aVebXg_1_LhaESBTg,Pizza Walay,"['pizza', 'halal']",2,0,118,3.5,504 H St NE,"Washington, DC",DC
25,rY-FEU0F9h_LL8wN0JZ09w,The Halal Guys,"['halal', 'mideastern', 'mediterranean']",3,1,308,3.5,2670 Avenir Pl,Vienna,VA
26,ZL1KrLwGW1xttscrDNvXzQ,Mola Curry House,"['foodtrucks', 'indpak']",2,0,3,3.5,,"Washington, DC",DC
27,-iMtxD2855n_Y3KAzQMqMw,United Desi Market,"['intlgrocery', 'halal']",2,1,8,3.0,946 Wayne Ave,Silver Spring,MD
28,MtjZw-6E0c_rWKjZL1dZBw,Shishkabob Express,"['mediterranean', 'buffets', 'mideastern']",3,2,133,4.0,11210 Lee Hwy,Fairfax,VA
29,tOt-btjGbjsHfJd-lZSHZQ,Sepho's,"['grocery', 'halal', 'butcher']",3,0,5,5.0,2830 Garber Way,Woodbridge,VA
30,emvrNActovc1GNgjXoZEcA,sweetgreen,"['salad', 'vegetarian']",2,2,109,4.0,1065 5th St NW,"Washington, DC",DC
31,qbbO_Eg8lTDCv_Sdv51Wsw,Charcoal Kabob,"['afghani', 'mideastern', 'halal']",3,2,486,4.0,394 Elden St,Herndon,VA
32,sCFzfLomC4v9OxkASqAODw,Koshary By Misteka,"['egyptian', 'mediterranean', 'vegan']",3,2,59,5.0,12250 Clarksville Pike,Clarksville,MD
33,U-G5q7uQrIHPlW9SV7riYw,Hot Pot Legend,"['hotpot', 'chinese', 'buffets']",3,2,301,4.5,595 Hungerford Dr,Rockville,MD
34,NNedlgPdbXt4MF_wbHNaGQ,Amina Thai,"['thai', 'halal', 'noodles']",3,2,422,4.0,5065 Nicholson Ln,Rockville,MD
35,EQK0WAJaTIjbIopUtnc_3g,Hunan Gate,"['chinese', 'buffets']",2,2,269,3.5,4233 Fairfax Dr,Arlington,VA
36,fnDgHUYUPvzT3bgO02oOrw,Taj Restaurant,['indpak'],1,2,3,2.5,622 Frederick Rd,Catonsville,MD
37,KLkyaFOyBhuYIKXTLzJV8g,Grill Kabob Express,"['afghani', 'salad', 'soup']",3,2,176,4.0,11213-J Lee Hwy,Fairfax,VA
38,oKHny_EoqeF8kXFzzm-ANA,The Halal Guys,"['mideastern', 'halal', 'mediterranean']",3,1,259,4.0,891 Rockville Pike,Rockville,MD
39,w2249Ph1HpNgNPdUqbZZEg,Granada Mediterranean Halal Restaurant,"['mideastern', 'mediterranean', 'halal']",3,2,127,3.5,368 Elden St,Herndon,VA
40,5o0sW_1XzHRglkwGy7RUtw,Maiwand Kabob,['afghani'],1,2,264,4.0,5467 Harpers Farm Rd,Columbia,MD
41,Znru2s0qYM6pSrbKN6ypJQ,The Halal Guys,"['halal', 'mideastern', 'mediterranean']",3,1,187,3.5,10625 Braddock Rd,Fairfax,VA
42,5PaAM7I3hBVnZTz818bfag,Kabob Corner,"['afghani', 'halal']",2,2,206,4.0,10893 Main St,Fairfax,VA
43,9_QiMVzWR4915kroJTNynw,Vegetable Garden,"['vegan', 'vegetarian', 'chinese']",3,2,197,4.0,3830 International Dr,Silver Spring,MD
44,CSjy1Yum2Pgx4yZwENLU1Q,Flower Child - McLean,"['newamerican', 'salad', 'vegetarian']",3,2,81,4.5,1656 Boro Pl,McLean,VA
45,RMN07id3vNDyw6N2YyODiA,Indian Delight DC,"['foodtrucks', 'indpak']",2,2,9,2.5,,"Washington, DC",DC
46,b6GmFkKKrlKYO7pEe2B96w,Mimi's Kabob - Clarksville,"['afghani', 'tradamerican']",2,2,130,4.0,12345 Wake Forest Rd,Clarksville,MD
47,6LI4QKNpdyeIKCfK-avlgQ,Reston Kabob,"['afghani', 'halal']",2,2,324,4.0,11830 Sunrise Valley Dr,Reston,VA
48,iShXa17Ndl2KEZ5b55ZY3g,Sakura Seafood and Supreme Buffet,"['buffets', 'seafood', 'chinese']",3,2,192,3.0,9031 Baltimore Ave,College Park,MD
49,5U5P-2FRyRawOO0E0_Wc1A,Washington Kabob & Indian Cuisine,"['foodtrucks', 'indpak']",2,2,19,2.0,820 First St NE,"Washington, DC",DC
0,Uuxej1hYdx7ZqxTpTD7phw,Khan Cuisine,"['foodtrucks', 'indpak']",2,0,4,2.0,,"Washington, DC",DC
1,cCOliBy1_NvQkyg8ghtsKA,Grill Kabob,"['mideastern', 'afghani', 'halal']",3,2,74,3.5,7101 Democracy Blvd,Bethesda,MD
2,dLlts1qAK6r93k9H_stOOg,Yuan Fu Vegetarian,"['chinese', 'seafood', 'gluten_free']",3,2,467,4.0,798 Rockville Pike,Rockville,MD
3,PUx_AioplmCH_JADf1lntw,Umami Mediterranean Kitchen,"['mediterranean', 'vegan', 'kebab']",3,2,147,4.0,712 Frederick Rd,Catonsville,MD
4,G4u2Yj8dFfvkoAcuyjTxrA,Bread & Kabob,"['mideastern', 'halal']",2,2,75,3.5,3407 Payne St,Falls Church,VA
5,9w0mMbju_6YyJEPk9FeYsg,&pizza - U Street,"['pizza', 'vegetarian', 'vegan']",3,1,659,4.0,1250 U St NW,"Washington, DC",DC
6,cc7f3_YBBQxoMxo_pY3SDQ,Afghan Grill Kabob,"['afghani', 'kebab']",2,2,80,3.5,13338 Minnieville Rd,Woodbridge,VA
7,s1YhXdZ-oMnfQ5Nt5k-FiQ,House of Kabob,"['buffets', 'bangladeshi', 'kebab']",3,0,7,3.0,701 Russell Ave,Gaithersburg,MD
8,uziuQoHvCcdq1cZgPW3zLQ,Maiwand Kabob,['afghani'],1,2,246,3.5,6131 Columbia Crossing Cir,Columbia,MD
9,s_hVrk3SRpnbZrWtXFdH3w,Olive Express,"['mediterranean', 'gluten_free', 'cafes']",3,1,76,3.5,1881 Campus Commons,Reston,VA
10,lWMoEJZ0oW5l0I-GDnMPGQ,Grill Kabob,"['mideastern', 'afghani', 'halal']",3,2,115,3.0,Tysons Corner Mall Food Ct,McLean,VA
11,Proq9h5swoyqV2G3WT2-vg,Grill Kabob Reston,"['afghani', 'mideastern', 'kebab']",3,2,60,3.5,11688 Plaza America Dr,Reston,VA
12,R6KkpayECAPVTNL1Jg_5dg,Food Corner Kabob House,"['afghani', 'mideastern']",2,2,243,3.5,8315-B Leesburg Pke,Vienna,VA
13,dz1dUngnxnkNoyCBA6c4AA,My Asian Pan - Halal,"['chinese', 'japanese', 'halal']",3,2,64,3.0,3974 Fettler Park Dr,Dumfries,VA
14,_nf_LAQITM0S3Pwz-iZY9g,Kabob and Curry,"['foodtrucks', 'indpak']",2,1,10,2.0,12TH St SW,"Washington, DC",DC
15,Tb_bs2TfKfyEhrgtaAeoxA,St. Veg,"['vegan', 'vegetarian', 'gluten_free']",3,2,196,4.5,14929 Shady Grove Rd,Rockville,MD
16,CWkG2K6ATdT4Wx-ZieUC_A,P.F. Chang's,"['chinese', 'asianfusion', 'gluten_free']",3,2,393,2.5,1716M International Dr,McLean,VA
17,WcOdfLk14rmWLIPkrT85gw,Darya Kabob,['kebab'],1,1,162,4.0,21800 Towncenter Plz,Sterling,VA
18,o8yFK_ZeHLdu-bJDvJ3MOQ,Hive Bar x &bar,"['vegan', 'vegetarian', 'pizza']",3,2,149,4.0,2224 F St NW,"Washington, DC",DC
19,YoAq1a5KHlL9vUIB-74D8w,Dulce Crepes,"['breakfast_brunch', 'vegan', 'acaibowls']",3,1,241,4.0,11217F Lee Hwy,Fairfax,VA
20,KlEzQTp4OKweCrSvQ8P9Aw,Cafe Rice & Kabob,"['mideastern', 'vegetarian', 'sandwiches']",3,2,116,4.0,47100 Community Plz,Sterling,VA
21,edzE_1Rg2ncOhNz3xQa34Q,Troys Italian Kitchen,"['pizza', 'italian', 'vegan']",3,2,116,4.0,2710-B Washington Blvd,Arlington,VA
22,Uuu2SjdghD_3ldsvpsfeVw,Fanoosh Kabob & Curry,"['foodtrucks', 'indpak', 'mideastern']",3,1,2,3.0,,"Washington, DC",DC
23,v0lKAcQmF8goU1tHnTE_sg,Asian Delight,"['foodtrucks', 'indpak']",2,0,2,1.0,,"Washington, DC",DC
24,Ny8t3FAiPi3N2SmC2jDteg,Young Chow Asian,"['chinese', 'japanese', 'vegetarian']",3,2,187,3.0,312 Pennsylvania Ave SE,"Washington, DC",DC
25,FsCp52joCds65P7E-zDXgA,sweetgreen,"['salad', 'vegetarian']",2,2,175,3.5,2905 District Ave,Fairfax,VA
26,2gk_Lp0eLjBuDA3hbXeG0A,Capital Eats - Punjabi Cuisine,"['foodtrucks', 'indpak']",2,0,1,2.0,,"Washington, DC",DC
27,0m9bQ19dZaiN25aHi9aCQw,Mirch Masala,['indpak'],1,1,69,3.5,7101 Democracy Blvd,Bethesda,MD
28,66ebGmI2a-2vx69PsOAppw,Desi Kabob & Veggie,"['foodtrucks', 'indpak']",2,0,2,2.5,,"Washington, DC",DC
29,gpED4iMJzTpTo4pae_585A,Grill Kabob,"['mideastern', 'halal', 'afghani']",3,2,58,3.5,6500 Springfield Mall,Springfield,VA
30,hMCvgOoAjifBZqKgIMm1WA,P.F. Chang's,"['chinese', 'asianfusion', 'gluten_free']",3,2,408,3.0,4250 Fairfax Corner Ave,Fairfax,VA
31,gujrcV70JVd2dWKBLeZYDA,Hamrock's Restaurant,"['newamerican', 'icecream', 'gluten_free']",3,2,264,3.5,3950 Chain Bridge Rd,Fairfax,VA
32,um6BMlvfsdJPGlD36HrvSA,Lucky Kabob Food Truck,"['foodtrucks', 'indpak']",2,0,3,2.0,1000 4th St SW,"Washington, DC",DC
33,THpvo0BBeeyTDyOXV84WEg,Flower Child,"['salad', 'newamerican', 'vegetarian']",3,2,114,4.0,2112 Pennsylvania Ave NW,"Washington, DC",DC
34,YKQV3jWLube1MbrkGV5HWw,Elevation Burger,"['burgers', 'newamerican', 'vegetarian']",3,1,423,3.0,442 S Washington St,Falls Church,VA
35,QBgGlRhti1ALQ8NlJfKvAg,Sweet Sosumba Jamaican Vegan Cafe,"['vegan', 'caribbean']",2,0,87,4.5,3501 Georgia Ave NW,"Washington, DC",DC
