0,WM2JQP4yzQHPbIh-wNdK6g,Cumin,"['indpak', 'himalayan']",2,2,929,4.0,1414 N Milwaukee Ave,Chicago,IL
1,1GiybV2faVpTt1zw13CzLA,Rangoli,['indpak'],1,2,649,4.0,2421 W North Ave,Chicago,IL
2,2J0wXaUS701x3WvzBiPBDQ,The Spice Room,['indpak'],1,2,300,4.0,2906 W Armitage Ave,Chicago,IL
3,sYzkzjM2upp2vW32vPaJ9w,Ghareeb Nawaz,"['indpak', 'pakistani']",2,1,875,4.0,2032 W Devon Ave,Chicago,IL
4,K3xR2sskPP-KeDmlwnx-FQ,Adda Indian Cuisine,['indpak'],1,0,27,4.5,1400 W Taylor St,Chicago,IL
5,X1X_1cPqu8RiPmjOXWeyTQ,Mild 2 Spicy,['indpak'],1,2,320,4.5,714 W Diversey Pkwy,Chicago,IL
6,vx8FYc1aKtf8TyhH8-qipA,Tandoor Char House,"['indpak', 'pakistani', 'halal']",3,2,843,4.0,2652 N Halsted St,Chicago,IL
7,z4TGXEUnoLTdoprvSq8bng,Namaste Chicago,"['indpak', 'himalayan']",2,2,48,4.5,2515 N California Ave,Chicago,IL
8,dLS8GPg-K1O-zJ3VJAtiyg,India House Restaurant - Chicago,"['indpak', 'buffets', 'desserts']",3,2,1384,3.5,59 W Grand Ave,Chicago,IL
9,Bux2liRQch80CZErQiE5ew,Vajra,"['himalayan', 'indpak']",2,3,158,4.5,1329 W Chicago Ave,Chicago,IL
10,gKLGk1lbL2XX5hG03Nkk2Q,Jaipur Authentic Indian,['indpak'],1,0,35,4.5,738 W Randolph St,Chicago,IL
11,AKOxQTqo_t8V0LwsXXw-xA,Pub Royale,"['pubs', 'british', 'indpak']",3,2,421,4.0,2049 W Division,Chicago,IL
12,1UySapAIpFe7xjrHbgXerQ,Indian Clay Pot,"['indpak', 'halal', 'seafood']",3,2,185,4.0,1804 W Irving Park Rd,Chicago,IL
13,3dzvhEYprMwdUgC7vvb5fA,CurryTheory,['indpak'],1,0,41,4.5,850 W Superior St,Chicago,IL
14,G5hTRZtGFm_l52cREw8bzg,Siri Restaurant Chicago,['indpak'],1,2,110,4.0,1520 West Taylor St,Chicago,IL
15,MBSKDy2NO0Md9Syvzh0dRw,Indian Garden Restaurant,['indpak'],1,2,764,3.5,247 E Ontario St,Chicago,IL
16,M_QsIWcPSV5oTvLGJpTz2w,Moti Cafe,"['indpak', 'halal']",2,2,145,4.5,70 W Huron,Chicago,IL
17,2D4YeUTn2GGtrcLoHSpvJQ,Himalayan Sherpa Kitchen,"['indpak', 'himalayan']",2,2,57,4.5,2701 W Lawrence Ave,Chicago,IL
18,LYRjqzpGCydsQMKtZQpuwA,Shan Restaurant,"['indpak', 'pakistani']",2,1,255,4.0,5060 N Sheridan Rd,Chicago,IL
19,fdYJPKM1FuZt4zErtS11ig,Uru Swati,"['indpak', 'vegetarian']",2,1,569,3.5,2629 W Devon Ave,Chicago,IL
20,miBo2-CUn4ridAXTSPL2sA,Tandoor Char House,"['halal', 'indpak', 'pakistani']",3,0,10,5.0,110 W Hubbard St,Chicago,IL
21,lrwkR8IVohWQM551BUYcZQ,Superkhana International,"['indpak', 'newamerican']",2,2,74,4.0,3059 W Diversey Ave,Chicago,IL
22,dc3QDT31XmMF5EU1HmrKZg,Nepal House,"['indpak', 'himalayan']",2,2,179,4.5,2601 W Devon Ave,Chicago,IL
23,RyP97ONsO612MeIQfzhmoA,Nepal House,"['himalayan', 'indpak']",2,2,561,4.0,1301 S Michigan Ave,Chicago,IL
24,Awv4BXSgLUnE7B0zZbUzoA,Thalaivas Indian Kitchen,['indpak'],1,2,172,4.5,116 Main St,Park Ridge,IL
25,D03TeOrCvHgeuBe88bn0lw,Himalayan Restaurant,"['indpak', 'himalayan', 'pakistani']",3,2,241,4.0,606 S Wabash Ave,Chicago,IL
26,0lbMnxIqYSeiXacea56DTg,Bombay Wraps,"['indpak', 'vegetarian', 'wraps']",3,1,314,4.0,330 E Ohio St,Chicago,IL
27,2sg-k6lOjbXiiih1NziXBg,Essence of India,['indpak'],1,2,366,3.5,4601 N Lincoln Ave,Chicago,IL
28,GJKnY-MhHCGxYTswSmk66Q,EggHolic - Chicago,"['indpak', 'vegetarian', 'halal']",3,0,122,4.5,833 W Chicago Ave,Chicago,IL
29,zzzAgDDWe4PTnJuwhi3XQQ,Rangoli,['indpak'],1,2,57,4.0,2413-15 N Clark St,Chicago,IL
30,cx4CJLlDqcjDJb1ec9pFPQ,Tabaq Restaurant,"['pakistani', 'halal', 'newamerican']",3,1,164,4.0,1245 N Clybourn St,Chicago,IL
31,GWNhuL7cyQID_6azMKZeEQ,Himshikar,"['indpak', 'himalayan']",2,2,211,4.0,6031 N Cicero Ave,Chicago,IL
32,n8O4nO_YAUqS8WJOJ-V_ng,Kaathis,"['halal', 'indpak', 'gluten_free']",3,0,91,4.0,2273 N Lincoln Ave,Chicago,IL
33,5EKXV0tyMc_Sko7O4U5uZg,Annapurna,"['indpak', 'vegetarian']",2,1,217,3.5,2600 W Devon Ave,Chicago,IL
34,b2N01JkMCWNYy1D2uH341A,Wazwan - Chicago,"['indpak', 'halal']",2,0,49,4.5,111 N Aberdeen St,Chicago,IL
35,eJzm8nb1sIiJOnBdUV-GZA,Bundoo Khan -Chicago,"['indpak', 'pakistani']",2,2,265,4.0,2539 W Devon Ave,Chicago,IL
36,88YM9_0FuSNtpKLN0E4b6A,Bombay Wraps,"['indpak', 'vegetarian', 'hotdogs']",3,1,68,4.5,3149 1/2 N Broadway St,Chicago,IL
37,FAg14Q5-NEfHEh6wdYJ4lg,ROOH Chicago,"['indpak', 'cocktailbars']",2,3,320,4.0,736 W Randolph St,Chicago,IL
38,LrTJPD0wO8L_zBbWwzbirg,Raj Darbar,['indpak'],1,2,381,3.5,2660 N Halsted St,Chicago,IL
39,2TyiepxLggw8Zo6-oIDZ2w,JK Kabab House,"['indpak', 'pakistani']",2,2,164,4.5,6412 N Rockwell St,Chicago,IL
40,a893lVsYMBXGt9Buq_3yXw,Curry on Fire,['indpak'],1,2,105,3.5,1030 W Taylor St,Chicago,IL
41,fkqN3Vkvb-b_pUhxrKptYw,Royal Malabar,['indpak'],1,2,15,4.0,911 Greenwood Rd,Glenview,IL
42,0giq9_AOkWFMgvzWKllePw,Ghareeb Nawaz Express,"['indpak', 'pakistani', 'halal']",3,1,281,3.5,807 W Roosevelt Rd,Chicago,IL
43,vWC4wd1bYO2e-6WvN94M0g,Anmol Restaurant - Chicago,"['pakistani', 'bbq', 'indpak']",3,2,272,4.0,2858 W Devon Ave,Chicago,IL
44,eZx4x6wWphM9hZalm2L1lA,Chicago Curry House,"['indpak', 'himalayan', 'soup']",3,2,637,3.5,899 S Plymouth Ct,Chicago,IL
45,XkhxVTNUb098Gpv5qNKZBA,Kababish - BBQ & Grill,"['indpak', 'pakistani', 'bbq']",3,0,24,4.5,1554 N Larrabee St,Chicago,IL
46,mZrU1-oT1_ay_QEahQZKaQ,Border Taco Chicago,"['mexican', 'burgers', 'indpak']",3,0,49,4.5,912 N Western Ave,Chicago,IL
47,_MrI1UWy4pEPw2dA8CU6CQ,Basant Modern Indian,['indpak'],1,0,2,4.5,1939 W Byron St,Chicago,IL
48,X1PD7PCdjI2gQe4efxsLhg,Saffron Street,"['indpak', 'desserts', 'sandwiches']",3,0,2,5.0,3220 W Grand Ave,Chicago,IL
49,Dl7rpX8PgVEi9kT3MWH8Jw,Mantra by Indian Garden,['indpak'],1,2,435,4.0,9438 Irving Park Rd,Schiller Park,IL
0,QNpzYilmA4KlBfaK7kJBLA,Rajun Cajun,"['soulfood', 'indpak']",2,1,369,3.5,1459 E 53rd St,Chicago,IL
1,9AtX-ERMQZh5xCuyfivZUg,The Momo World,['himalayan'],1,0,87,4.5,727 W Maxwell St,Chicago,IL
2,2hrW9HWR-9VxbN29UsTyTw,Oberoi's Indian Food,['indpak'],1,1,82,4.0,6407 N Bell Ave,Chicago,IL
3,cSm7J1LlgxHMnHAQlv_BNg,Gaylord Fine Indian Cuisine,['indpak'],1,2,442,3.5,100 E Walton St,Chicago,IL
4,Ny8n5y_8FVOWV8humWRlZw,King Chicago Indian Cuisine,['indpak'],1,0,8,4.5,2269 N Lincoln Ave,Chicago,IL
5,SnImhRFKDSid-YEq72HKYg,Maharani Indian Cuisine,['indpak'],1,0,4,5.0,1811 W Harrison St,Chicago,IL
6,lz4vXceAqJViNEUzg9mxQQ,Flaming Wok 'n Grill,"['indpak', 'pakistani']",2,1,152,3.5,903 N Halsted St,Chicago,IL
7,gVMvkxKcvPbggdyDP98kfg,Paprika,['indpak'],1,2,268,3.5,2547A W Lawrence Ave,Chicago,IL
8,vQq4idFCND_7jLG2-P4zPQ,House of Biryani,"['indpak', 'pakistani']",2,0,39,4.0,2306 W Devon Ave,Chicago,IL
9,8_5F46YnIkI3NXuVDsAk2Q,Kama Bistro,"['indpak', 'cocktailbars', 'diners']",3,2,632,4.0,9 S La Grange Rd,La Grange,IL
10,1OxudZ8tDf3bZ8TglJP9FQ,Mirch,"['pakistani', 'indpak', 'halal']",3,0,19,4.5,5664 N Lincoln Ave,Chicago,IL
11,Nj1S50plrXjrchoDuNT95Q,Bombay Wraps,"['indpak', 'vegetarian', 'wraps']",3,1,425,4.0,122 N Wells St,Chicago,IL
12,oGYq7TFSrokJ_1V2qsrU7g,Tiffin,"['indpak', 'buffets']",2,2,352,3.5,2536 W Devon Ave,Chicago,IL
13,L-qbCMjUP7IKCK9r0w84kg,Luzzat,"['indpak', 'pakistani']",2,2,235,4.0,1505 W Jarvis Ave,Chicago,IL
14,-EdydGwbdaqcDFBpaMNYbQ,The Little India,"['indpak', 'pakistani', 'vegan']",3,2,267,3.5,1109 W Bryn Mawr Ave,Chicago,IL
15,GviLMWkHHilrKvlWVnSLKg,Tikka N' Curry,['indpak'],1,1,58,4.0,400 South Financial Pl,Chicago,IL
16,S7s3sjGV5g0Q7jolfs1LIw,Priya's Kitchen,['indpak'],1,0,35,5.0,6551 S Cass Ave,Westmont,IL
17,smLd2mr0Wn7KSOVZNFLC3g,Udupi Palace Restaurant,"['vegetarian', 'indpak']",2,2,372,3.5,2543 W Devon Ave,Chicago,IL
18,mzOBY7I3ZS3BHXam9iEySg,Sherpa Curry House,"['indpak', 'himalayan']",2,0,7,5.0,610 Davis St,Evanston,IL
19,qnnr26-dkiucGPBCaA-4bA,Momo Factory,"['himalayan', 'indpak', 'asianfusion']",3,0,33,4.5,3202 N Broadway,Chicago,IL
20,3vZCU_5aOfavF4w6ktgj1g,Hema's Kitchen,['indpak'],1,2,440,3.0,2439 W Devon Ave,Chicago,IL
21,LOSXd8qRGQp46TG3PXiQKg,Khyber Pass,"['indpak', 'pakistani', 'mideastern']",3,2,292,3.5,1031 Lake St,Oak Park,IL
22,LPMkMxkBh2ECruwLs_Oq8w,Flambe India,['indpak'],1,0,62,4.5,1155 McHenry Rd,Buffalo Grove,IL
23,9jZug9qvOZtJ90X2uf8zcQ,Shibam Restaurant,"['halal', 'mideastern']",2,2,214,4.0,4807 N Elston Ave,Chicago,IL
24,_YOyvsx227lyGDoFfbd5Ug,The Desi Accent,['indpak'],1,0,49,5.0,801 E Butterfield Rd,Lombard,IL
25,kxx6ieJ87kMwFyboI32biw,Majani Restaurant,['vegan'],1,2,237,4.0,7167 S Exchange Ave,Chicago,IL
26,5n8Z7cpVKA0dR-uhO6e_YQ,Shinwari Grill,"['indpak', 'pakistani']",2,2,30,4.0,2948 W Devon Ave,Chicago,IL
27,IxbsUWX_ZAvuO3FhwPxyXA,Naansense,['indpak'],1,1,103,4.0,113 S Clinton St,Chicago,IL
28,EM__0ngMfcDydrAgeHsiYg,Maharaj Indian Grill,['indpak'],1,0,36,4.5,3111 Dundee Rd,Northbrook,IL
29,d2dxEMBqwLxCjg0Ge-u54A,Mt. Everest Restaurant,"['indpak', 'himalayan', 'buffets']",3,2,414,4.0,630 Church St,Evanston,IL
30,mLm998PYW5boFf8Y3hdWQg,Sabri Nihari Restaurant,['pakistani'],1,2,831,3.5,2502 W Devon Ave,Chicago,IL
31,iDYcM7Gct7FdqzXdsCrzrg,Mainland India Restaurant,"['indpak', 'bars']",2,2,95,4.0,8808 N Milwaukee Ave,Niles,IL
32,ldE5fPOlluaVIOVRA4aVUw,Krishna Lunch,"['indpak', 'vegetarian', 'fooddeliveryservices']",3,1,12,4.5,,Chicago,IL
33,_TAIpZRjy5VaCRTx2ouj8A,Baba's Village,"['indpak', 'pakistani']",2,1,170,3.5,100 W Randolph St,Chicago,IL
34,I4MIJQvedp1kj1Qin2_PyQ,Zaitoon House,"['indpak', 'halal']",2,0,5,5.0,2437 W Devon Ave,Chicago,IL
35,5BgYYOI_uJf5BA8e3jMiCQ,ClayOven Tandoor Indian Grill & Bar,"['indpak', 'buffets']",2,2,248,4.0,3970 Rt 22,Long Grove,IL
36,6WszTqdUFMqsMhhKeBjxTw,Tikka Masala Taco House,"['indpak', 'tacos']",2,0,5,4.0,2652 N Halsted St,Chicago,IL
37,lVM3hB3t3ybqI-fD9_ohwQ,Himalayan Restaurant,"['himalayan', 'indpak']",2,2,428,4.0,8265 W Golf Rd,Niles,IL
38,GU9aUwnllCOPNowykcPZmA,Kabab King Grill,"['indpak', 'kebab']",2,0,14,4.5,2305 West Devon Ave,Chicago,IL
39,GkQGY5nKSqyA17RjR1DIMw,Hyderabad House,['indpak'],1,1,113,3.5,2225 W Devon Ave,Chicago,IL
40,UhxY8s_m53HhkwuPVUOcPQ,Desi Chops,['indpak'],1,0,2,3.0,1520 W Taylor St,Chicago,IL
41,O-bA7mtFrMJRoB7uwROpDg,Taste Indian Chinese Cuisine,"['chinese', 'indpak', 'halal']",3,2,328,4.0,2117 63rd St,Downers Grove,IL
42,woIo96mQm9ZCI51XoMdcjg,Vermilion,"['indpak', 'latin']",2,3,681,3.0,10 W Hubbard St,Chicago,IL
43,Sz8D6QMpA4jDb3yPexzwAg,Trilokah,"['indpak', 'buffets']",2,2,85,4.0,1746 W Golf Rd,Mount Prospect,IL
44,69FwwxDp7Eo3-ubrj3jC5w,TAVA Fresh Taste of India,"['indpak', 'bars', 'vegetarian']",3,2,613,4.0,7172 Dempster St,Morton Grove,IL
45,bHK41hQU4f0y027-GwP8eg,Delhi Darbar Kabab House,"['indpak', 'pakistani']",2,2,64,3.5,3010 W Devon Ave,Chicago,IL
46,_oe6JWspSqSeTrFAS7kIkw,Indian Bistro,['indpak'],1,2,249,4.0,732 E Dundee Rd,Palatine,IL
47,BhESZORXvDhis4r2JVP_-Q,Himalayan Sherpa Kitchen,"['himalayan', 'indpak', 'buffets']",3,0,24,4.0,410 Sheridan Rd,Highwood,IL
48,aQbuAjD-tfybmilBAY_0Ug,Red Hot Chilli Pepper,"['chinese', 'indpak', 'asianfusion']",3,2,134,4.0,500 Davis St,Evanston,IL
49,AZnn64PC0wdT9galu-JXFg,Mumbai Indian Grill,['indpak'],1,2,176,3.0,1728 Sherman Ave,Evanston,IL
0,S9krmeam5ZGXXZAhgPrZnA,KayBees Indian Flavor Shop,['indpak'],1,0,20,3.0,1234 N Halsted St,Chicago,IL
1,KIQ4qqENrs-uX5p7XZsS5A,Maharaja,['indpak'],1,2,411,3.5,9765 W Higgins Rd,Rosemont,IL
2,nLYsp7pboDM2dfK-bn8SZg,Indian Swaad,['indpak'],1,1,68,3.0,500 W Madison St,Chicago,IL
3,xbIjUYgIkyZ8PGyp-VqI-Q,Taste of India,['indpak'],1,2,181,4.0,7243 Kingery Hwy,Willowbrook,IL
4,z7F0hlSC3j9M5dVI03JxDg,Sukhadia's,"['desserts', 'indpak']",2,1,161,3.0,2559 W Devon Ave,Chicago,IL
5,0b6AU869xq6KXdK3NtVJnw,Kabul House,"['afghani', 'mediterranean', 'halal']",3,2,988,4.5,2424 Dempster St,Evanston,IL
6,L-qeoX2SWpQcv8wNTj8XoA,I-Cafe Sukur's Place,"['halal', 'turkish', 'mediterranean']",3,1,142,4.5,1814 W Irving Park Rd,Chicago,IL
7,_riVMhD0kEh-_bNdRzkfig,Indian Bistro Express,['indpak'],1,0,19,4.5,9108 W Golf Rd,Niles,IL
8,aC-a_GplOlLqTHOYaVcw-A,Naan on Devon & GRILL,"['indpak', 'pakistani']",2,1,61,3.0,2241 W Devon Ave,Chicago,IL
9,wXp__hdga76Lkc6vX_O8dQ,Amitabul,"['vegan', 'korean', 'vegetarian']",3,2,447,4.5,6207 N Milwaukee Ave,Chicago,IL
10,ALS176JmkzhXLwas4_PmfQ,Afghan Kabob,"['mideastern', 'afghani', 'halal']",3,2,291,4.5,6002 Dempster St,Morton Grove,IL
11,PySp2jSy7uLU3EUdU_ClmQ,Tahoora Sweets & Bakery,"['indpak', 'bakeries', 'pakistani']",3,1,243,3.5,2345 W Devon Ave,Chicago,IL
12,O6uWHgJzylSjWjPSJKGhnQ,Sultan's Market,"['mideastern', 'vegetarian', 'falafel']",3,1,1318,4.0,2057 W North Ave,Chicago,IL
13,82dX08zs9_nc73xGRa5rdQ,Indifresh,['indpak'],1,0,35,4.5,754 W Euclid Ave,Palatine,IL
14,Jc2yZCccR5DnPTnRmiy8gA,Wazwan Delivery & Take Out Only,"['halal', 'indpak', 'asianfusion']",3,0,10,3.0,850 W Superior,Chicago,IL
15,ZZHQZjgEPoBJrNjKNq4ybw,Kamdar Plaza,"['grocery', 'indpak', 'pakistani']",3,1,28,4.0,2646 W Devon Ave,Chicago,IL
16,uR7SYWoUHSjUeT8DFp7ofw,Pearl's Place,"['breakfast_brunch', 'soulfood', 'buffets']",3,2,455,3.5,3901 S Michigan Ave,Chicago,IL
17,zF9o33BVqLUOcCmnuB2eQw,Handlebar,"['vegetarian', 'bars', 'vegan']",3,2,1496,4.0,2311 W North Ave,Chicago,IL
18,1Pcf9Ejpv1GGK1qVgit_OA,Spinzer Restaurant,"['indpak', 'pakistani']",2,1,67,3.5,2331 W Devon Ave,Chicago,IL
19,zEEOAJ-SDoCcgzkBatRWsA,Cuisine of India,['indpak'],1,2,134,4.0,2348 S Elmhurst Rd,Mount Prospect,IL
20,swm6ZP8O0xWvzyEqrbZ1Cg,Rivaj of India,['indpak'],1,2,297,4.0,1034 Weiland Rd,Buffalo Grove,IL
21,IHb-KcVYS_wZBo4ZTIN_tw,Salam Restaurant,"['mideastern', 'mediterranean', 'halal']",3,2,594,4.0,4636 N Kedzie Ave,Chicago,IL
22,qrzEI2XUVmrN2ku8qjH1tw,Khan BBQ,"['bbq', 'indpak', 'pakistani']",3,2,239,3.5,2401 W Devon Ave,Chicago,IL
23,8kgr4D92evxqfEWuSCFYGg,Bismillah Restaurant,['pakistani'],1,2,53,4.0,2510 W Devon Ave,Chicago,IL
24,T1uUhFDngJt9SNI_j18vmA,Dakshin Indian Restaurant,['indpak'],1,0,17,2.5,420 S Clark St,New Chicago,IL
25,kNCVvWRqArmGOtsJ-9mm-A,Klay Oven Kitchen,['indpak'],1,1,45,3.5,131 N Clinton St,Chicago,IL
26,YKkDW8ugQTxpUdev5pYu6g,Sher A Punjab,"['indpak', 'pakistani']",2,2,102,4.0,2113 63rd St,Downers Grove,IL
27,25tZd70cplJ4TMuKCCYXMQ,Sukhadia Sweet & Snacks,"['indpak', 'desserts']",2,0,1,5.0,2559 W Devon Ave,Skokie,IL
28,dEcjRzLUhvAo7dMYKiujGg,Pakeeza Restaurant,"['indpak', 'pakistani', 'breakfast_brunch']",3,2,36,3.5,1011 N Orleans St,Chicago,IL
29,jdLhsIysBJozeTMa3x9WEg,Punjabi Dhaba,"['indpak', 'buffets']",2,1,177,2.5,2525 W Devon Ave,Chicago,IL
30,9g0laMJuqEC5JMpwVvbLiQ,The Yellow Chilli,['indpak'],1,0,33,2.5,1477 Oak Tree Rd,Iselin,NJ
31,0yUf9lnUTvCkKxoUN7pT7g,Pak Sweets & Bakery,"['bakeries', 'pakistani', 'indpak']",3,1,37,4.5,2426 W Devon Ave,Chicago,IL
32,1P7hewkNzMuHR5zlHaTF9A,Lahore Food & Grill,"['indpak', 'pakistani']",2,1,54,4.0,2116 W Devon Ave,Chicago,IL
33,ZsIHA3Dsrdhn1bjwTxJwag,Karachi Chat House,"['pakistani', 'indpak']",2,1,67,3.5,2301 W Devon Ave,Chicago,IL
34,uiwdnlbONrY8DweVtcW3Bw,Godavari,['indpak'],1,2,230,3.0,167 W Golf Rd,Schaumburg,IL
35,OuI0b_dMyIN1TQwTrCtBVg,Bowl O Biryani,['indpak'],1,2,72,4.5,1211 Butterfield Rd,Downers Grove,IL
36,lu69MaoKP47CepLaC7zqGw,Althea,['vegan'],1,2,185,4.5,700 N Michigan Ave,Chicago,IL
37,sHMawTGVbW0VbMRagTM1qA,Hyderabad House Biryani Place,['indpak'],1,2,158,3.5,1424 E Algonquin Rd,Schaumburg,IL
38,fZEv8BTNBvRgJMwGV-dKuw,Hot Breads,"['indpak', 'halal', 'catering']",3,1,100,3.0,1201D N Elmhurst Rd,Prospect Heights,IL
