0,3XTjerBg_PywBN81Ts45Bg,India's Restaurant,"['indpak', 'halal', 'seafood']",3,2,2945,4.5,4366 Fountain Ave,Los Angeles,CA
16,4W00cA8LQobxlk8Zj9aJaA,True Food Kitchen,"['newamerican', 'vegetarian', 'vegan']",3,2,2347,4.0,395 Santa Monica Pl,Santa Monica,CA
17,7N9XBwhpApjM7onz9GnAUg,Paratta,"['indpak', 'halal', 'pakistani']",3,0,86,4.5,672 S Santa Fe Ave,Los Angeles,CA
18,HxygMb98Jq_2M2KOTCNbRw,Royal Delhi Palace,"['indpak', 'catering', 'venues']",3,1,395,4.0,22323 Sherman Way,Canoga Park,CA
19,UR6hQjF6nGmlaUL1k9KBnA,Pista House,"['indpak', 'kebab']",2,2,80,3.5,18521 Pioneer Blvd,Artesia,CA
20,H1nzCFBCmoUD6tGFx6Y2Yg,Bulan Thai Vegetarian Kitchen,"['vegetarian', 'thai', 'vegan']",3,2,741,4.0,4114 Santa Monica Blvd,Los Angeles,CA
21,fJxXgGImzDtbc8yb8RR-sw,Al Hamra Halal Cafe,"['mideastern', 'halal', 'mediterranean']",3,2,1152,4.5,2515 Artesia Blvd,Redondo Beach,CA
22,YE8-TEBOohmve84SPipZhQ,Ludobab,"['kebab', 'desserts', 'wine_bars']",3,0,17,4.5,716 N Highland Ave,Los Angeles,CA
23,omRPZnG2UeGTRc8Ro_OQSw,India Bistro,"['indpak', 'soup', 'seafood']",3,0,110,4.5,2232 Harbor Blvd,Anaheim,CA
24,qp6yQU9i2xFjIinh6Mhf-w,Ambala Sweets & Snacks,"['bakeries', 'indpak', 'vegetarian']",3,1,286,4.0,18433 Pioneer Blvd,Artesia,CA
25,LRxqHs8SgAYV27aGN_VP8Q,Green Leaves Vegan,"['vegetarian', 'thai', 'vegan']",3,2,845,4.0,1769 Hillhurst Ave,Los Angeles,CA
26,TJEnDvOIJ0YLUBdVTGKmcg,Chez Salim Chicken and Rice Food Truck,"['foodtrucks', 'halal', 'mediterranean']",3,1,52,3.5,1600 Vine St,Hollywood,CA
27,ZwR15di9uEs03euVPq1-pA,Flame Persian Cuisine,"['mideastern', 'halal', 'persian']",3,2,439,3.5,1442 Westwood Blvd,Los Angeles,CA
28,e9CvA8WzWRtioMiizTAcgw,Thali Express,"['himalayan', 'indpak']",2,2,140,4.0,18621 Pioneer Blvd,Artesia,CA
29,CdZW3OZ3NeAeMVICOGsxsg,The Halal Guys,"['halal', 'mideastern', 'sandwiches']",3,1,835,4.0,201 N Brand Blvd,Glendale,CA
30,6i7KnRylm4bhPIApDFSVCg,Dave's Hot Chicken,"['chickenshop', 'halal']",2,2,3415,4.5,970 N Western Ave,Los Angeles,CA
31,-bKdE48UEZ63t-CW5V6AZA,Sapori Di 786 Degrees,"['pizza', 'italian', 'halal']",3,2,392,5.0,1709 E Washington Blvd,Pasadena,CA
32,KanCJfmZCttCoRT_L_Bk3Q,Vegan Seeds of India,"['fooddeliveryservices', 'indpak']",2,0,1,1.0,2411 W Olympic Blvd,Los Angeles,CA
33,ZVjU7rMpPfZDqfwFR62tNA,The Halal Guys,"['halal', 'mideastern', 'mediterranean']",3,1,835,4.0,510 W 7th St,Los Angeles,CA
34,roRcHjkJarxDoBTW6vjXeA,India Food & Spices,"['indpak', 'vegetarian', 'intlgrocery']",3,1,49,4.0,2221 Huntington Dr,Duarte,CA
35,QBRuLT-jc_F7U5C321rmRQ,Barn Rau Thai Halal Cuisine,"['thai', 'halal']",2,2,183,3.5,10825 Oxnard St,North Hollywood,CA
36,zaMKFOWKFlh3lUTBcwnxGQ,London's Pub & Grill,"['british', 'pubs', 'indpak']",3,2,303,4.0,11651 Artesia Blvd,Artesia,CA
37,3uDzNKECZ1czmputz4lR8g,Shish Mediterranean,"['mediterranean', 'halal', 'kebab']",3,2,443,4.0,11052 Ventura Blvd,Studio City,CA
38,6GTaESIP0r1oFunFqqevsw,Cafe Gratitude,"['vegan', 'vegetarian', 'cafes']",3,2,2118,4.0,639 N Larchmont Blvd,Los Angeles,CA
39,rjMhEh_QzX7LysAvxnJP-g,by CHLOE,"['salad', 'vegan', 'gluten_free']",3,2,880,4.0,2520 Glendale Blvd,Los Angeles,CA
40,pOA6SWgqvV_04B-Lbxg18Q,Flower Child,"['newamerican', 'salad', 'vegetarian']",3,2,700,4.0,1332 2nd St,Santa Monica,CA
41,oKmKXq_HCri6F6C46g5EAQ,Heidar Baba,"['mideastern', 'persian', 'halal']",3,2,582,4.0,1511 E Colorado Blvd,Pasadena,CA
42,L3YM8cAda9L_t_j-2C4ufA,Sage Vegan Bistro - Echo Park,"['vegan', 'brewpubs']",2,2,2348,4.0,1700 Sunset Blvd,Los Angeles,CA
43,Ew-JY1MIKJ2saIymatxteg,Ambala Sweets & Spices,['indpak'],1,1,60,4.0,3107 W Lincoln Ave,Anaheim,CA
44,hlZztccf751MLwMsgh63kQ,HOPE,"['vegetarian', 'vegan', 'thai']",3,2,1067,4.5,11943 Ventura Blvd,Studio City,CA
45,st07C3ZmrYTzCDJhWGyaKA,Nomad Asian Bistro,"['chinese', 'halal', 'asianfusion']",3,2,1224,4.0,6563 E Pacific Coast Hwy,Long Beach,CA
46,IU9cJp-dTD2lnpR8_Swfow,India Sweets & Spices,['indpak'],1,1,290,4.0,22011 Sherman Way,Canoga Park,CA
47,CCBcQyfg6B73bSePGDpTgQ,India Sweets & Spices,['indpak'],1,1,147,3.5,18110 Parthenia St,Northridge,CA
48,O4u2JgUry4DPtxdTqMA6aA,Podi Dosa,"['indpak', 'breakfast_brunch']",2,2,458,2.5,17607 Pioneer Blvd,Artesia,CA
49,fRbR0xXwHruWcJUcQvTseA,Bhimas Vegetarian,"['indpak', 'vegetarian']",2,2,176,3.5,18748 Pioneer Blvd,Artesia,CA
0,JyIby_93y8WKCaqapb6IKQ,Chups,"['indpak', 'popuprestaurants', 'mexican']",3,2,15,4.5,3244 W Lincoln Ave,Anaheim,CA
1,uCVKEXSnt3_2qft6VeISeg,My Vegan,"['vegetarian', 'vegan', 'thai']",3,2,218,4.5,1759 Colorado Blvd,Los Angeles,CA
2,iD-G9bACYgkBWOq_IAGVVA,The Grain Cafe,"['sandwiches', 'vegan', 'vegetarian']",3,2,945,4.5,4222 W Pico Blvd,Los Angeles,CA
3,qXERBdm0BzF3MP2f4eVYsg,Pearl Island Sri Lankan Cafe,"['srilankan', 'buffets']",2,1,32,4.0,22730 Roscoe Blvd,West Hills,CA
4,RpBzrnoSvq5rI9cyn4P8JQ,Vegetable,"['vegetarian', 'vegan', 'gluten_free']",3,2,457,4.0,3711 Cahuenga Blvd,Studio City,CA
5,dg_bvX9aKeCr1aPayWhB9A,Taste Of India,['indpak'],1,1,268,3.5,2620 Long Beach Blvd,Long Beach,CA
6,6DEuqc82zAMe-C4MOLqHcQ,Simply Wholesome,"['soulfood', 'caribbean', 'vegetarian']",3,2,855,4.0,4508 W Slauson Ave,Los Angeles,CA
7,ZAZPJN4L_cSq6qXSN_U1dg,Grand Café,"['breakfast_brunch', 'newamerican', 'buffets']",3,3,437,4.0,251 S Olive St,Los Angeles,CA
8,e8MEYm419AJE8n46qXHYKQ,Paradise Biryani Pointe,['indpak'],1,2,368,3.5,18158 Pioneer Blvd,Artesia,CA
9,e8Y0i00oKILndcBwm8L7PA,Cafe Gratitude,"['vegan', 'vegetarian', 'cafes']",3,2,983,4.0,300 S Santa Fe Ave,Los Angeles,CA
10,_P9Z5biFHuCFDIvKI83W_A,Rahel Ethiopian Vegan Cuisine,"['ethiopian', 'vegan']",2,2,590,4.0,1047 S Fairfax Ave,Los Angeles,CA
11,VQz6yZBj3l_T2XX-4mLV-Q,Emporium Thai,"['thai', 'gluten_free', 'noodles']",3,2,2381,4.0,1275 Westwood Blvd,Los Angeles,CA
12,8r4YzjW1zWTdeB6QnQ6kCg,Lotus Vegan,"['vegan', 'thai', 'vegetarian']",3,2,1133,4.5,4715 Lankershim Blvd,North Hollywood,CA
13,3YYDCmLuk4cVhKwWirn-7Q,Stuff I Eat,"['vegan', 'vegetarian']",2,2,1372,4.5,114 N Market St,Inglewood,CA
14,DEmEBH4ScHXulaZP4HuPNg,China Islamic Restaurant,"['chinese', 'halal', 'noodles']",3,2,280,3.5,7727 Garvey Ave,Rosemead,CA
15,Iue8gacs66BJeFRG83RLEA,Halal Kitchen Cafe,"['halal', 'mideastern', 'afghani']",3,2,170,4.0,18112 Parthenia St,Northridge,CA
16,lQncm9GX0vcB6cdhyvXNLA,Mehfil Restaurant & Banquet,"['halal', 'pakistani', 'indpak']",3,1,76,4.0,12225 Centralia St,Lakewood,CA
17,ZWEEEs5WiW0YGeCucj5D9w,ADYA,['indpak'],1,2,455,3.5,440 S Anaheim Blvd,Anaheim,CA
18,r4dGEbgY8OlpnnJe9V8PYg,Shahnawaz Halal Tandoori,"['indpak', 'halal', 'pakistani']",3,2,156,3.5,18728 Pioneer Blvd,Artesia,CA
19,pJKeB7AvcxnlzvhLPEvf8Q,Tikka Guys,"['indpak', 'mideastern', 'pakistani']",3,2,154,4.0,160 West Lincoln Ave,Anaheim,CA
20,iejyEfmYCrGW1pTul4zHFA,India Jones Chow Truck,"['indpak', 'foodtrucks']",2,1,375,3.5,,Santa Monica,CA
21,gcf4bQVbiOqglEmYBfbpwQ,Native Foods,"['vegan', 'vegetarian', 'newamerican']",3,2,1435,4.0,1114 Gayley Ave,Los Angeles,CA
22,aRXhjkQ71aFkUla1nfrkUQ,New York Chicken & Gyro,"['mediterranean', 'halal']",2,1,1597,4.5,7553 Topanga Canyon Blvd,Canoga Park,CA
23,K_UfsZWSbMaYT2OVM2XdDQ,Fresh Grill Mediterranean,"['mediterranean', 'persian', 'halal']",3,2,331,4.5,15355 Sherman Way,Los Angeles,CA
24,EWbbiUBkGzCYrEoOF05HzA,Gracias Madre - West Hollywood,"['mexican', 'vegan', 'vegetarian']",3,2,4233,4.0,8905 Melrose Ave,West Hollywood,CA
25,yWKUjQHmAiNzoAOV7ArLrQ,Araya's Place - Thai Vegan Restaurant,"['vegan', 'thai']",2,2,659,4.5,8101 Beverly Blvd,Los Angeles,CA
26,VVbEoA9GAPB4H70wSnJy6A,Vegas Seafood Buffet,"['buffets', 'seafood', 'sushi']",3,2,1479,3.5,110 S Brand Blvd,Glendale,CA
27,SenV--P39L2A9jMtpaC_OA,Hummus House,"['mediterranean', 'halal']",2,2,590,4.5,12211 Hawthorne Blvd,Hawthorne,CA
28,sPyjtDVeRePdRt_9tHrmTQ,Schnitzly,"['kosher', 'wraps', 'burgers']",3,2,283,3.5,9216 W Pico Blvd,Los Angeles,CA
29,gjwkc0V7G2AgkJpdiq6q5w,Zayna Flaming Grill,"['mediterranean', 'kebab', 'greek']",3,2,1393,4.5,1310 S Pacific Coast Hwy,Redondo Beach,CA
30,o0PobGQAbY9ASS-KsWvhew,Veggie Grill,"['vegetarian', 'vegan', 'newamerican']",3,2,153,4.0,4300 Riverside Dr,Burbank,CA
31,75TCWQxWu5X_W7QZMc0bVQ,Tocaya - Playa Vista,"['mexican', 'vegan', 'gluten_free']",3,2,456,4.0,12150 Millennium Dr,Los Angeles,CA
32,ubRDlseO1O4A7fp5Q78y1Q,Noorani Halal Restaurant,['pakistani'],1,2,243,3.5,14204 Brookhurst St,Garden Grove,CA
33,nqYbRGPmYA0X_sjSBtXpgw,Sidewalk Grill,"['mediterranean', 'salad', 'wraps']",3,2,1031,4.5,1727 N Vermont Ave,Los Angeles,CA
34,CVgEnI_jUNt66Ajo2x1Dcg,Janet's Mediterranean Cuisine,"['mediterranean', 'lebanese', 'halal']",3,2,519,4.0,1402 Huntington Dr,Duarte,CA
35,7YRVVCBItonC8dSyIkWrDg,Bistro Mon Cheri,"['asianfusion', 'vietnamese', 'halal']",3,2,201,4.5,950 E Colorado Blvd,Pasadena,CA
36,7I5VF3TKcYfDICcaIgcH2w,Veggie Grill,"['vegetarian', 'newamerican', 'vegan']",3,2,769,4.0,110 S Fairfax Ave,Los Angeles,CA
37,j97wIL20Vdsx6dsJZyqOpA,The Vegan Joint,"['vegan', 'vegetarian', 'breakfast_brunch']",3,2,242,4.0,707 E 10th St,Los Angeles,CA
38,wqLq-5EcIFV3wmdkZT5M2A,The Vegan Joint,['vegan'],1,2,854,4.0,10438 National Blvd,Los Angeles,CA
39,cYQOQA6EwvunfGSHLBvgeg,Sage Plant Based Bistro Old Town Pasadena,"['vegan', 'vegetarian', 'desserts']",3,2,805,4.0,41 Hugus Aly,Pasadena,CA
40,JYQDM-vYFnqtwZEBuE7UNg,Baja Subs Market & Deli,"['srilankan', 'mexican', 'sandwiches']",3,1,59,4.5,8801 Reseda Blvd,Northridge,CA
41,j2rkjK_7uYcNlN_kNjInZw,catalina kitchen,"['buffets', 'newamerican', 'breakfast_brunch']",3,3,681,3.5,100 Terranea Way,Rancho Palos Verdes,CA
42,NkZtMUPfGH96-09SfR2YCw,West LA International Market,"['grocery', 'mideastern', 'halal']",3,1,82,3.5,10817 Venice Blvd,Los Angeles,CA
43,nffvoO9E8IPiXHqw4ieebQ,Poke Home,"['poke', 'acaibowls', 'wraps']",3,2,338,4.0,13011 Victory Blvd,Los Angeles,CA
44,zrh5BDGmPo9UkL4a3CGeoA,Mas' Chinese Islamic Restaurant,"['chinese', 'halal']",2,2,1431,3.5,601 E Orangethorpe Ave,Anaheim,CA
45,oMVwalgiRBi-Y-kVQ_Ffgw,Indian Oven,"['indpak', 'buffets']",2,2,58,3.0,10110 Topanga Canyon Blvd,Chatsworth,CA
46,he772ErNck0gN9zY4dl2FA,Ribs N Kabobs,"['bbq', 'halal', 'kebab']",3,2,210,4.5,18925 Norwalk Blvd,Artesia,CA
47,KOuqS-inE44o9-1Jix9Tag,Shojin Downtown,"['japanese', 'vegan', 'gluten_free']",3,2,1811,4.0,333 S Alameda St,Los Angeles,CA
48,tfb4cmzXA0YmKg0L0ZViEw,Stamp Proper Foods,"['gluten_free', 'vegetarian', 'vegan']",3,2,307,4.0,4500 Los Feliz Blvd,Los Angeles,CA
49,y8MQPC3wOXgKHbZjshaLJg,Honest,"['indpak', 'vegetarian']",2,2,101,3.5,18600 Pioneer Blvd,Artesia,CA
0,Yjd1nVHmOCDH3rmuqsVJFw,Stix & Straws,"['juicebars', 'halal', 'newamerican']",3,1,297,4.5,310 E Grand Ave,El Segundo,CA
1,C56xYzrsFxRpIN8RakPpag,New Delhi Express,"['indpak', 'foodstands']",2,1,16,2.5,,Los Angeles,CA
2,JxfOcD7GPDXPk2RuylDJcQ,Sustainabowl,"['poke', 'acaibowls', 'vegan']",3,2,409,4.5,8338 Lincoln Blvd,Los Angeles,CA
3,WZEmUNqUx-8pGKqMTcQijA,Melad Bakery & Deli,"['bakeries', 'kebab', 'delis']",3,1,11,4.5,18601 Sherman Way,Los Angeles,CA
4,0lubki-EZ1dZlW4IjRsndQ,Trejo's Tacos - USC Village,"['mexican', 'vegan', 'newmexican']",3,2,162,3.0,835 W Jefferson Blvd,Los Angeles,CA
5,ic9QmTsSovHDUok06ioWHg,True Food Kitchen,"['vegetarian', 'newamerican', 'vegan']",3,2,1431,4.0,168 W Colorado Blvd,Pasadena,CA
6,RvtMX1wFgnZGcXlpfu-ahQ,Vitalist Food,"['organic_stores', 'juicebars', 'vegan']",3,0,30,5.0,8010 Melrose Ave,West Hollywood,CA
7,TqdnWOsgGTTgfAwOq84WJg,Golden China Restaurant,"['chinese', 'vegan', 'vegetarian']",3,2,362,4.0,9018 Venice Blvd,Culver City,CA
8,vWycXIVP5CYns2tJvKQDsg,Vegan Glory,"['thai', 'vegan']",2,2,941,4.0,8393 Beverly Blvd,Los Angeles,CA
9,CNs1LYGNTGyiGFB3QubhLQ,SunCafe Organic,"['vegan', 'raw_food', 'catering']",3,2,2455,4.5,10820 Ventura Blvd,Studio City,CA
10,U-cOIyQWsORZqXKNHAv-3g,Tocaya - West Hollywood,"['mexican', 'vegan', 'gluten_free']",3,2,735,4.0,8720 W Sunset Blvd,West Hollywood,CA
11,5F9s2LEzNsZnLGl-Ss2FMA,Sage Plant Based Bistro - Culver City,"['vegan', 'breakfast_brunch', 'pizza']",3,2,2342,4.0,4130 Sepulveda Blvd,Culver City,CA
12,yqoxbWNmFmszGSL8PI2pXg,My Vegan,"['thai', 'vegan', 'vegetarian']",3,2,1298,4.0,633 S Arroyo Pkwy,Pasadena,CA
13,WzpYWD2NlXfvRJzgeOlpQQ,Pita Spot,"['mediterranean', 'mideastern', 'halal']",3,2,277,4.5,1585 Sepulveda Blvd,Torrance,CA
14,_-ZB9fGspPGFhkmMGXS5OQ,veSTATION,"['vegan', 'asianfusion']",2,2,961,4.5,14435 Ventura Blvd,Sherman Oaks,CA
15,1avUwGw3_nPdesXlnRs0PQ,Al Tannour Mediterranean Cusine,"['mediterranean', 'halal', 'mideastern']",3,2,259,4.0,2947 W Ball Rd,Anaheim,CA
16,NIfvfVLbXGlGJOm4tmHwvg,Lemonade,"['cafes', 'newamerican', 'vegetarian']",3,2,869,3.5,500 World Way,Los Angeles,CA
17,3OJt-Xj45NfCCFwaeKMaeg,Luv2Eat Thai Bistro,"['thai', 'gluten_free']",2,2,958,4.0,6660 W Sunset Blvd,Los Angeles,CA
18,EoHvyubU065OppfBJKIvHw,House Of Spice,"['indpak', 'pakistani']",2,0,1,5.0,18604 Pioneer Blvd,Artesia,CA
19,b4Oq0ESx-a_w1qJ-snDWvw,Cruzer Pizza 100% Vegan,"['pizza', 'vegan']",2,2,806,4.5,5051 Hollywood Blvd,Los Angeles,CA
20,eLb4CPJ8eiOQe9BJKbZmdQ,Bismillah Halal Tandoori,"['indpak', 'pakistani', 'halal']",3,2,155,3.0,8901 Knott Ave,Buena Park,CA
21,51b0-gT3OseRJqxLOxSDtw,Bodhi Veggie Cuisine,"['vegetarian', 'chinese', 'vegan']",3,2,330,4.0,3643 Rosemead Blvd,Rosemead,CA
22,7zYe_KMo1x32mcXmM51iaw,World Empanadas,"['empanadas', 'vegan', 'breakfast_brunch']",3,1,1052,4.5,1206 W Magnolia Blvd,Burbank,CA
23,LY6JwTvyRSJL93FE9z0JQA,Smeraldi's,"['italian', 'breakfast_brunch', 'buffets']",3,2,108,3.5,506 South Grand Avenue,Los Angeles,CA
24,S_jWepe2askyXb9p-bn6EQ,Plant Food + Wine,"['vegan', 'raw_food', 'vegetarian']",3,3,613,4.0,1009 Abbot Kinney Blvd,Venice,CA
25,8WMU2qQjSWBrxYLKX_H6mw,The Halal Guys,"['mideastern', 'halal', 'mediterranean']",3,2,1259,3.5,1804 Ximeno Ave,Long Beach,CA
26,iLnC6i3VmzVbtfZFvk5m7Q,sweetgreen,"['salad', 'vegetarian']",2,2,64,3.0,3925 Sunset Blvd,Los Angeles,CA
27,TWUt2dRsEn3RSmAw2xjG8w,Modern Shaman,['vegan'],1,2,237,4.5,6744 Greenleaf Ave,Whittier,CA
28,r8CvzAMyeTeDasdp6GOO5g,Chennai Tiffins,"['vegetarian', 'indpak']",2,0,1,5.0,3244 W Lincoln Ave,Anaheim,CA
29,9oaTJVP5gkTG-1uWXVI5oA,Parkside Dining Hall,"['sandwiches', 'buffets', 'diners']",3,2,31,3.0,3771 McClintock Ave,Los Angeles,CA
30,TmuztHuzFydP4L6BxBkNXA,Qi Steam Kitchen,"['dimsum', 'asianfusion', 'vegan']",3,2,92,4.0,5966 W Olympic Blvd,Los Angeles,CA
31,BAT2RzoS9HE2r_Wb5wp0lA,Curry Pot,['indpak'],1,0,1,1.0,1321 Westwood Blvd,Los Angeles,CA
32,HoiZYXpXoIhDWVZOhvsCKw,Cafe Gratitude,"['vegan', 'cafes', 'vegetarian']",3,2,1444,4.0,512 Rose Ave,Venice,CA
33,O547hfztUUh6Zn1vWLOD5g,East India Grill,['indpak'],1,0,3,1.0,1245 S Fairfax Ave,Los Angeles,CA
34,V1wanHwP7vMtv5yonHltpw,sweetgreen,"['salad', 'vegetarian']",2,2,124,3.5,180 S La Brea,Los Angeles,CA
35,Pj08MbNLLwdLnJS0ImsMkA,Fresh Potato Factory,"['newamerican', 'vegetarian', 'burgers']",3,1,614,4.0,9420 Reseda Blvd,Northridge,CA
36,mvIIlwzHCOog7TuX_rPgyA,Toko Rame Indonesian Restaurant,"['indonesian', 'halal']",2,2,276,4.0,17155 Bellflower Blvd,Bellflower,CA
37,pJGMsy9JBH8Paobb9tgLdg,Omar's Kitchen,"['halal', 'chinese', 'uzbek']",3,2,253,4.5,11740 Artesia Blvd,Artesia,CA
38,ierxTDAcyBrBXFyMadrAlA,Burgerlords Chinatown,"['burgers', 'vegan', 'hotdogs']",3,1,797,4.0,943 N Broadway,Los Angeles,CA
39,4oRhbeYYQKp3ECy4ZFCBpw,Sweet Veggie - El Monte,"['vegetarian', 'vegan', 'taiwanese']",3,1,143,4.0,10478 Valley Blvd,North El Monte,CA
