0,ix6wIYOKgQNLr8Nf4SDc6w,Swaad Indian Cuisine,['indpak'],1,2,682,4.0,498 N 13th St,San Jose,CA
1,fuQOU_6-sjCuitcCvtYOvw,Punjab Cafe,['indpak'],1,2,1039,4.0,322 E Santa Clara St,San Jose,CA
2,xW0PxJjvykdpUn3iLdjyEw,Everest Cuisine - San Jose,"['indpak', 'himalayan']",2,0,4,5.0,2092 Concourse Dr,San Jose,CA
3,9so8PQIG3Q-6mXQg5756CQ,Sam and Curry,['indpak'],1,0,10,5.0,1751 N 1st St,San Jose,CA
4,DSKKwbvVmsrgUyKb53Aggg,Puranpoli,"['vegetarian', 'indpak']",2,0,544,5.0,3074B Scott Blvd,Santa Clara,CA
5,lqX4Y44HufHN86aKKlZjcQ,Karimi Restaurant,"['indpak', 'halal', 'pakistani']",3,2,372,4.5,1086 N 1st St,San Jose,CA
6,4y7iDnEY30VDIjUx4NvNiA,Mehak Of India,['indpak'],1,2,351,4.0,311 N Capitol Ave,San Jose,CA
7,TZ8RP4fC8hYtHtUbvx1_rA,Curry On,['indpak'],1,2,230,4.5,241 E Santa Clara St,San Jose,CA
8,gSG0U7zwZGAoo4LC-BiBIQ,Vantillu Vizag,"['indpak', 'vegetarian']",2,0,8,5.0,1201 E Julian St,San Jose,CA
9,YIzrlmqLR_ebL6uF6y6nZw,Naan & Curry,"['indpak', 'halal', 'wraps']",3,2,493,4.0,375 Saratoga Ave,San Jose,CA
10,ZsjzxW5eN1SzojrgD4894A,Rangoli India Restaurant,['indpak'],1,2,1160,3.5,3695 Union Ave,San Jose,CA
11,luj6QJYgI4XkAR_t8SFxvQ,8Elements Perfect Indian Cuisine,['indpak'],1,2,918,3.5,1781 E Capitol Expy,San Jose,CA
12,2wZfJRZkqQ2V8_GZjlekJQ,New Indian Cuisine,['indpak'],1,2,480,4.0,895 Willow St,San Jose,CA
13,AkQpmOS0slEVdxW5qdmP2g,Namaste,['indpak'],1,2,138,4.5,35 E Main St,Los Gatos,CA
14,Rj7wBSP9YS3_JycTW40-dQ,Chaat Cafe,"['indpak', 'halal']",2,2,687,3.5,834 Blossom Hill Rd,San Jose,CA
15,BYkAddIekyIMEViteJ4tLA,Pyar Restaurant,"['indpak', 'cocktailbars']",2,0,52,4.5,4898 San Felipe Rd,San Jose,CA
16,QfYs8r6MzsY9S3_NBtM3mA,Gulzaar Halal Restaurant & Catering,"['mideastern', 'pakistani', 'afghani']",3,2,1036,4.5,1880 W San Carlos St,San Jose,CA
17,elUkdywbupqMhSGOQ5W6pw,Emperor of India,['indpak'],1,2,416,3.5,5825 Cottle Rd,San Jose,CA
18,zAa2KWVQjqxek06LI4kf9g,Spice N Flavor,['indpak'],1,1,181,4.5,301 N Jackson Ave,San Jose,CA
19,D4PT90tVAHWwIWAoXxT9Cw,SpiceKlub - Cupertino,['indpak'],1,0,57,4.5,10310 S De Anza Blvd,Cupertino,CA
20,PZF7G34TcAstWzNyGy3knA,Rajjot Indian Cuisine And Sweets,['indpak'],1,1,145,4.0,3327 San Felipe Rd,San Jose,CA
21,cK5RYxizSBerq1_3KNCvTQ,Sankranti,['indpak'],1,2,1258,4.0,727 S Wolfe Rd,Sunnyvale,CA
22,bQXbJyf1I6JKH84Hl--nNA,Indian Tadka,['indpak'],1,0,88,4.5,1082 E Elcamino Real,Sunnyvale,CA
23,Ujz9sBlVatAFRyeEYo3YWQ,Spice Of America - San Jose,"['indpak', 'halal', 'himalayan']",3,0,3,4.5,55 River Oaks Pl,San Jose,CA
24,rKFr0WSjcSvtfmiUFm5Lew,A2B Indian Vegetarian Restaurant,"['indpak', 'vegetarian']",2,0,129,4.0,55 River Oaks Pl,San Jose,CA
25,599W_uz1sWXjj13AP-4zGA,desi,"['indpak', 'cocktailbars', 'venues']",3,2,214,4.0,501 E Campbell Ave,Campbell,CA
26,gVQD67fN10BqWPt8tknRYA,Tandoori Fusion Grill,['indpak'],1,2,167,4.0,225 E Santa Clara St,San Jose,CA
27,1JfgNHoXNOzNtVEJJnCxWw,Kabila Sweets and Restaurant,['indpak'],1,2,255,4.5,3064 El Camino Real,Santa Clara,CA
28,ik0d1TBT2UtSHSDL71Bgxw,UlavacharU Tiffins,"['indpak', 'vegetarian', 'catering']",3,1,142,4.5,3530 El Camino Real,Santa Clara,CA
29,2cCC3wZonaYsUtUAmto3BQ,Tandoori Flames,"['indpak', 'desserts', 'seafood']",3,0,42,4.5,110 Cochrane plaza,Morgan Hill,CA
30,x0DX2qsBTikXJSDRVex15Q,Jubba Restaurant,"['halal', 'somali']",2,2,1149,4.5,5330 Terner Way,San Jose,CA
31,nmRQqTqNReyM8CCCw4dWJQ,The Mynt,"['indpak', 'desserts']",2,2,606,3.5,5210 Prospect Rd,San Jose,CA
32,ud9ocsQHI7h3zNO7FdOFYQ,Zareen's,"['halal', 'indpak', 'pakistani']",3,2,1803,4.5,1477 Plymouth St,Mountain View,CA
33,LHJrCxyL9GkiPSEJtCCJ7Q,Urban Momo,['himalayan'],1,2,233,4.5,100 N Almaden Ave,San Jose,CA
34,YwsB7CTQF082PLtqF3wjCQ,Ettan,['indpak'],1,3,225,4.5,518 Bryant St,Palo Alto,CA
35,YR5T_KQif__3-Omp96fUCA,GumaGumalu,['indpak'],1,0,107,4.5,46531 Mission Blvd,Fremont,CA
36,-SfGGQrfeA21f10rLEnBbQ,Hyderabad Dum Biryani,"['indpak', 'halal']",2,2,564,4.0,55 Dempsey Rd,Milpitas,CA
37,8G-jH2fJ-4DsRSjkAhzd6Q,Annapoorna Authentic Indian Cuisine,"['indpak', 'vegetarian']",2,2,92,4.0,770 E Tasman Dr,Milpitas,CA
38,fV2jmhZ0my_HJuA1MFIW6Q,Chaats And Currys,"['indpak', 'halal', 'hotdogs']",3,2,1018,4.0,520 Lawrence Expy,Sunnyvale,CA
39,nrDhf9Tgm-dFM7YBLFSm-w,Pani Puri Company,['indpak'],1,1,60,4.5,3157 El Camino Real,Santa Clara,CA
40,DX58UgHggkDWH2IXVKoZ-A,Curry Up Now,"['indpak', 'vegetarian', 'gluten_free']",3,2,747,3.0,3250 Zanker Rd,San Jose,CA
41,IREu_j9OPtmSjCimq42Azw,The Everest Momo,"['himalayan', 'indpak', 'dimsum']",3,1,113,4.5,425 S Winchester Blvd,San Jose,CA
42,gmr314oZJjLA_ApHDMtvlg,Chennai Kings Express,['indpak'],1,2,181,3.0,457 E San Carlos St,San Jose,CA
43,0TiyHOZJp3J3B5_5ZRnzAg,IDK Eatz Catering & Personal Chef Services,"['catering', 'personalchefs', 'indpak']",3,0,20,4.5,949 Ruff Dr,San Jose,CA
44,iUOMQ8yO4svfvLuLH-bIgA,Aurum,['indpak'],1,0,34,4.5,132 State St,Los Altos,CA
45,vewMRqAUCCIsBycZ34G3ow,Lahori Restaurant,['pakistani'],1,1,77,4.5,1202 E Santa Clara St,San Jose,CA
46,QaxHp_LOZwwU_VZAdzF3OQ,Annachikadai,['indpak'],1,2,456,4.0,80 W El Camino Real,Mountain View,CA
47,Rv8I7CFH-c8FZ6aKnwnzIA,Amber India Restaurant,['indpak'],1,3,1283,3.5,377 Santana Row,San Jose,CA
48,yCN5_a1mRhxf1D7wW9nabA,Vijayawada Biryani Point,['indpak'],1,0,27,4.5,2636 Homestead Rd,Santa Clara,CA
49,3KwEYNjxSpZSl4NJGsDhrg,Jewel of India,"['indpak', 'desserts', 'seafood']",3,1,347,3.5,2634 Alum Rock Ave,San Jose,CA
0,japjOf5rqg-9nsOGjWjHiA,Peacock Indian Cuisine,['indpak'],1,1,225,3.0,2760 Aborn Rd,San Jose,CA
1,xisbDQUw5WbgG61tYilngA,New Tandoori Cafe,"['indpak', 'pakistani']",2,2,671,3.5,5134 Stevens Creek Blvd,San Jose,CA
2,-nDxgySsrTlzbjEc8HuJKA,Malabar Coast,['indpak'],1,0,118,4.0,2777 El Camino Real,Santa Clara,CA
3,Agj2VmR-jyGnL_SlzUbv-w,Abhiruchi,"['indpak', 'vegetarian', 'breakfast_brunch']",3,1,189,4.0,893 E El Camino Real,Sunnyvale,CA
4,X7GqGhp7GaSrWseBbBrG2A,UlavacharU,"['indpak', 'desserts', 'seafood']",3,2,1890,4.0,685 E El Camino Real,Sunnyvale,CA
5,pBmVS5S3kDG8pNehjb5xxQ,Madras Cafe,"['indpak', 'vegetarian']",2,1,1687,4.0,1177 W El Camino Real,Sunnyvale,CA
6,p0Y8wqPD_JVSEWuEovKXqQ,Masala Desi Cafe,"['indpak', 'coffee']",2,0,8,5.0,2137 Roosevelt Ave,Redwood City,CA
7,7VFi_m6xNv2oXiGfOy1ZkQ,Star Udupi Cafe,"['vegetarian', 'indpak']",2,2,186,4.0,2690 El Camino Real,Santa Clara,CA
8,BYFGYvLARt3N0cyw-F3Nyg,Great Indian Cuisine,"['indpak', 'vegetarian', 'halal']",3,2,563,4.0,2026 Agnew Rd,Santa Clara,CA
9,7R84GWHYCA4rwy4i5OD_BA,Curriz & Grill,['indpak'],1,2,82,4.5,1191 E Arques Ave,Sunnyvale,CA
10,AbcqhrPrlGTkRKWZLhtIvw,AappaKadai,['indpak'],1,2,499,3.5,3075 El Camino Real,Santa Clara,CA
11,j2JDQWclBUu5Y2X61QQnew,Dosa Point,"['indpak', 'halal']",2,2,104,4.5,840 Willow Rd,Menlo Park,CA
12,Leb2G782JgsX7irk5yomRw,Kathmandu Cuisine,"['himalayan', 'indpak']",2,0,148,4.5,138 S Main St,Milpitas,CA
13,YxeuxO6BDefPADHO6axjSw,Little India,['indpak'],1,2,237,4.5,1340 1st St,Gilroy,CA
14,4H9BQWOBBpEOu40WtFAzcw,Sri's Kitchen,['indpak'],1,1,199,3.0,3730 N 1st St,San Jose,CA
15,hpVcB0Fh67qjqbQSNruJ1A,Bombay Street Food,"['indpak', 'halal']",2,0,38,3.5,41035 Fremont Blvd,Fremont,CA
16,uQkrc4wtc29zMIfuhnEFpw,Parktown Pizza Company,"['indpak', 'pizza', 'sportsbars']",3,0,44,4.0,3039 Meridian Avenue,San Jose,CA
17,Vq_jMXXLhjmPSr4Gc4l4xQ,Bandi Biryani,['indpak'],1,0,47,4.0,808 W El Camino Real,Sunnyvale,CA
18,g6caeTmJW8A8678Sni-jVA,Desi Tadka & Chaat & Dosa,"['indpak', 'breakfast_brunch']",2,0,2,4.5,954 E El Camino Real Rd,Sunnyvale,CA
19,TiRJUIDQyjIatt-msTSkQw,Kabab and Curry's,"['indpak', 'pakistani', 'halal']",3,2,1489,3.5,1498 Isabella St,Santa Clara,CA
20,1QJiMa54JzE3uuWhjs0EJg,Naan N Masala,['indpak'],1,1,1587,3.5,94 S Dempsey Rd,Milpitas,CA
21,6KaP6iWhIC7Rvce3eYJv6A,Ambrosia India Bistro - Scotts Valley,['indpak'],1,2,277,4.5,6006 La Madrona Dr,Scotts Valley,CA
22,28LKJRdt7UA1NkwnOf-H3Q,Indian Street Cafe,['indpak'],1,2,39,2.5,50 Skyport Dr,San Jose,CA
23,3b0yY-kCOG-1Eq9oamlSzw,Zareen's,"['indpak', 'halal', 'pakistani']",3,2,1298,4.5,365 S California Ave,Palo Alto,CA
24,cysMX_BG4hl7VjETg2jKvQ,Red Chillies,"['indpak', 'buffets']",2,2,606,4.0,167 S Main St,Milpitas,CA
25,FFnDIW-s3p_nwUjE4IMe2Q,Paradise Biryani Pointe,['indpak'],1,2,847,3.0,2961 El Camino Real,Santa Clara,CA
26,1bOP1Yzx0A8ekLfAlfXqdA,Delhiwala Chaat,"['foodtrucks', 'indpak', 'vegetarian']",3,1,303,4.5,590 Old San Francisco Rd,Sunnyvale,CA
27,ct3SE4E66f3biWy9ExQTmQ,Chaat Palace,"['foodtrucks', 'indpak']",2,1,100,4.5,1188 S De Anza Blvd,San Jose,CA
28,v5q7IydFoH_VneyaPFfdIQ,Champa Kitchen,"['halal', 'vietnamese', 'asianfusion']",3,2,151,4.5,5560 Monterey Rd,San Jose,CA
29,vJbbZX9tAuOxJ4omrnhKqw,Sagar Sweets Restaurant,['indpak'],1,1,158,3.5,146 George St,San Jose,CA
30,I5zWMBrBKutosdevR2Mrzg,Anjappar Chettinad Indian Restaurant,['indpak'],1,2,403,3.0,777 Lawerence Expy,Santa Clara,CA
31,mqNAABqv9YTavc5LPCOYoQ,Royal Taj,['indpak'],1,2,361,3.5,1350 Camden Ave,Campbell,CA
32,kDmSHnqC3jaGKY-1b7PZjg,Indian Vegan Basudeva Cuisine,"['indpak', 'vegetarian', 'vegan']",3,0,2,5.0,425 N Whisman Rd,Mountain View,CA
33,JDZKa-jQm-N9zZw-VRIGrA,Lados,"['halal', 'pakistani', 'indpak']",3,1,288,4.5,115 Plaza Dr,Sunnyvale,CA
34,ADuOd1FlfkjPxKjdO-f6Nw,The Yellow Chilli by Sanjeev Kapoor,['indpak'],1,2,565,3.0,3555 Monroe St,Santa Clara,CA
35,nHoITBMxUb3ocu9TcDja1A,Kish Indian Kitchen and Bar,"['indpak', 'wine_bars']",2,2,80,4.0,4150 Great America Pkwy,Santa Clara,CA
36,wcbJItgkFFbLg1v_-763sg,Dindigul Thalappakatti Restaurant,['indpak'],1,2,456,3.0,252 Ranch Dr,Milpitas,CA
37,6ljbV2OQ4-TZ34831OfxLw,The Gurkha Kitchen,"['himalayan', 'indpak']",2,0,136,4.5,1342 S Mary Ave,Sunnyvale,CA
38,M5a76RmLKpmqC1tgNPdUwQ,Santhy 5 Star Biryani,"['foodtrucks', 'indpak']",2,0,10,4.0,2025 Hamilton Ave,San Jose,CA
39,B_AY-8_hQA-jljIuFBMATA,Shan Restaurant,"['indpak', 'pakistani', 'halal']",3,2,209,3.0,4140 N 1st St,San Jose,CA
40,4HTVIV7abuCJ1K0rHe2_qQ,Curry Curry Curry,['indpak'],1,0,1,2.0,18 S Abbott Ave,Milpitas,CA
41,h0Wd2DVHIY6VN534vP0KGQ,Diptis Kitchen,"['catering', 'indpak']",2,0,8,4.0,,San Jose,CA
42,cC8WVp58excxpmc4LcekIw,Deedee's,"['buffets', 'indpak']",2,2,469,3.5,341 Lafayette St,Santa Clara,CA
43,CuOztygfuIXQmmb9MCJFkw,Palamuru Grill,['indpak'],1,2,143,3.5,1855 El Camino Real,Santa Clara,CA
44,ZkIUemHNfLxDve66bb94bQ,Taste of South Asia,"['halal', 'bangladeshi', 'grocery']",3,0,32,4.5,2824 S White Rd,San Jose,CA
45,jZVjf1cL4jPk2h3IJv_5_g,Kokila's Kitchen,['indpak'],1,1,73,2.5,1427 Branham Ln,San Jose,CA
46,R70kF3HWW64DdyJl4Ou8ag,Everest Cuisine,"['indpak', 'himalayan', 'buffets']",3,2,397,4.0,425 N Whisman Rd,Mountain View,CA
47,LtIEogQDbjJ6MtlsjXjE4w,Little India Cafe,"['indpak', 'cafes']",2,2,722,4.0,415 N Mary Ave,Sunnyvale,CA
48,f_7j8igzi-KVLOVepiOeMw,IGrill Kebabs and Biryani,"['indpak', 'halal', 'catering']",3,2,296,4.0,3170 De La Cruz Blvd,Santa Clara,CA
49,gKxvRUEC20VVIbPr-OouUw,Rangoli Flavors Of India,"['indpak', 'buffets', 'seafood']",3,2,571,4.0,43852 Pacific Commons Blvd,Fremont,CA
0,PiaOGLQobwM26j4YQuS3vA,Mumbai Local,"['indpak', 'lounges', 'danceclubs']",3,2,109,3.0,98 S Second St,San Jose,CA
1,VWwG1S22huw2LWLYC_GSWw,Dawat Biryani Palace,['indpak'],1,2,120,3.5,2092 Concourse Dr,San Jose,CA
2,F0tCu8jvudfSP-N6XGa-JA,Brundavan,['indpak'],1,0,28,3.5,2798 El Camino Real,Santa Clara,CA
3,RpguAg_6saWeeKLkM8EnPA,Ruchulu Indian Restaurant,['indpak'],1,2,23,3.5,30 E Santa Clara St,San Jose,CA
4,VsC56CP--UQOQQtyWPP1rw,Kettle'e,"['indpak', 'bakeries', 'breakfast_brunch']",3,1,280,3.5,1610 El Camino Real,Santa Clara,CA
5,23dvbpp8C6eRYev8gxtHxA,Indian Express,"['foodtrucks', 'halal', 'indpak']",3,1,22,4.5,N 1st St,San Jose,CA
6,_S1Vw9u_CM0j32dNZ3my6A,ROOH Palo Alto,"['indpak', 'breakfast_brunch', 'wine_bars']",3,3,164,4.0,473 University Ave,Palo Alto,CA
7,EE0yI1GeJmKGasn82-5jxg,Rajwadi Thali,"['indpak', 'vegetarian']",2,2,641,3.5,573 E El Camino Real,Sunnyvale,CA
8,PYhhL8CVpYLfX39IqJpWqg,Ritha Indian Restaurant,['indpak'],1,0,91,4.5,939 Edgewater Blvd,Foster City,CA
9,1BM22a4b0URq-BrA1AevdA,Mirch Masala,['indpak'],1,2,423,4.0,80 Ranch Dr,Milpitas,CA
10,i3VsfKndpLFTSS47ZAx1KA,Momo Grill,"['halal', 'himalayan']",2,2,157,4.5,12100 Saratoga Sunnyvale Rd,Saratoga,CA
11,EenmOl8iojM2LcThO5NuDQ,Zareen's,"['indpak', 'pakistani', 'halal']",3,0,76,4.5,2039 Broadway,Redwood City,CA
12,YVdJ_wMGMciXqKbzDM6e8g,Bhavika's Indian Vegetarian Food,"['indpak', 'vegetarian']",2,1,168,3.5,1053 E El Camino Real,Sunnyvale,CA
13,kcmOYC_GcAejftcoRTZrTQ,Urban Kitchen,"['indpak', 'burgers', 'kebab']",3,1,188,4.0,5855 Jarvis Ave,Newark,CA
14,YJyNlg9VUcn16jl2NLb2Qg,Chaat Bhavan - Sunnyvale,"['indpak', 'vegetarian']",2,2,979,3.5,976 E El Camino Real,Sunnyvale,CA
15,Oca9YnoFZ3gmzAcjpbgfDQ,Paradise Biryani Pointe,['indpak'],1,2,144,3.5,560 N Abel St,Milpitas,CA
16,r-RImBlPkvHT6CkJUiiBjQ,Satkar Indian Cuisine,['indpak'],1,2,729,4.0,1253 W El Camino Real,Sunnyvale,CA
17,HPI_Is8-PMEblwVx16q-qA,Bezawada,['indpak'],1,2,308,3.5,127 Dixon Rd,Milpitas,CA
18,CAH7-hCIwYwAyisDtG1vOA,Broadway Masala,['indpak'],1,2,739,4.0,2397 Broadway St,Redwood City,CA
19,028aRb4TBxlhRnN0NmgkWg,Saravana Bhavan,"['indpak', 'vegetarian']",2,2,246,2.0,438 Barber Ln,Milpitas,CA
20,nriv3Qf50wJtPTot_WNYhQ,Mantra India Mountain View,"['indpak', 'buffets']",2,2,409,4.0,288 Castro St,Mountain View,CA
21,VO_tR6YkmDTqiZRhfxRObQ,New Delhi Chaat,"['foodtrucks', 'vegetarian', 'indpak']",3,1,146,4.5,1175 E Homestead Rd,Sunnyvale,CA
22,nHCBcbPEu2lG3Sd_YllJiw,Delhi Chaat,"['indpak', 'vegetarian', 'streetvendors']",3,1,326,4.0,725 E Elcamino Real,Sunnyvale,CA
23,mAxjLUY9B3_eCudjq-jZ9w,Madurai Idli Kadai,"['indpak', 'vegetarian']",2,1,849,3.0,744 S Wolfe Rd,Sunnyvale,CA
24,kQEPAzL76d_4F8RJwpmYCQ,3-3-3,"['korean', 'foodtrucks', 'indpak']",3,1,185,4.0,,Fremont,CA
25,153v5RZoJIJQpSfSVMFPDA,Indian Street Cafe,['indpak'],1,2,933,3.5,927 E Arques Ave,Sunnyvale,CA
26,UIOTcfnfvJjGTKub6zESrw,Tasty Pizza,"['pizza', 'indpak', 'chicken_wings']",3,2,203,4.5,21000 Stevens Creek Blvd,Cupertino,CA
27,FYu54UxJzJuM10h0epAtgw,Parktown Pizza Company,"['pizza', 'sportsbars', 'indpak']",3,2,487,4.0,1350 S Park Victoria Dr,Milpitas,CA
28,IpGh-1JIRgMVfwVX8Hzg4w,SpiceUp - Kababs & Biryani,"['indpak', 'halal']",2,0,1,5.0,2725 El Camino Real,Santa Clara,CA
29,CaA3H63urW_sOoupkiEvvg,Ugadi,"['indpak', 'vegetarian', 'vegan']",3,2,345,3.5,950 W El Camino Real,Sunnyvale,CA
30,hpZ4XFRVIi0krCB86uzYgg,Sakoon,['indpak'],1,2,174,3.0,3701 El Camino Real,Santa Clara,CA
31,dTvTZ4agZo66oy4WlWfDtA,Masala Theory,"['foodtrucks', 'indpak']",2,0,5,4.0,350 E Plumeria Dr,San Jose,CA
32,AXr4FZJHg5d964RWnWNPnA,Chaats & Currys Pizza  Express,"['pizza', 'halal', 'indpak']",3,0,43,4.5,307 N Fair Oaks Ave,Sunnyvale,CA
33,LOHEcONWIfmT6OKX3x-oKw,Avachi Biryani House,['indpak'],1,2,85,3.5,10251 S De Anza Blvd,Cupertino,CA
34,lvYq2gLqYGQIEoWQ9E5H3w,Darbar Indian Cuisine,['indpak'],1,2,848,4.0,129 Lytton Ave,Palo Alto,CA
35,HrbKLiVdMpyeAZBA_b1DrQ,Biryani 'n' Tadka,['indpak'],1,2,152,3.5,61 Serra Way,Milpitas,CA
36,4zU4S0ytHfl4vcmMbW2rhQ,Mortar & Pestle,"['cocktailbars', 'indpak']",2,2,176,4.0,3250 Zanker Rd,San Jose,CA
37,dACXo19AxFrTNiG1eWoF9w,Ananda Bhavan,"['indpak', 'vegetarian']",2,2,991,3.5,920E Arques Ave,Sunnyvale,CA
38,WxBQVwYlZDgYtdf5gIpZJQ,Chaat House,['indpak'],1,1,134,3.5,21267 Stevens Creek Blvd,Cupertino,CA
39,V0_k473JEej906mxgmo3Ug,Madhuram,"['indpak', 'halal']",2,2,103,4.0,36472 Fremont Blvd,Fremont,CA
40,HJbHMaeOXLFQSaUjCXjLOg,Shah Restaurant,"['indpak', 'pakistani']",2,1,756,3.5,962 W El Camino Real,Sunnyvale,CA
41,Ddzll9PS4mtpNu880obSnQ,Raj Palace,['indpak'],1,1,102,3.0,2860 Quimby Rd,San Jose,CA
42,SNXfkx3EAyIZPEUUYAS15g,Tirupathi Bhimas,"['vegetarian', 'indpak']",2,2,487,3.0,1208 S Abel St,Milpitas,CA
43,_0A9arAw1IZYCxldZf9CMA,Chaat House,"['indpak', 'vegetarian']",2,1,185,3.5,889 E El Camino Real,Sunnyvale,CA
44,mUq5F9HkDShPmzyB-g4GAg,Radhe Chaat,"['indpak', 'vegetarian', 'hotdogs']",3,2,108,3.5,934 East El Camino Real,Sunnyvale,CA
45,xH3QpLuDWfUa9OiuJJsq9A,Inchin's Bamboo Garden,"['asianfusion', 'chinese', 'indpak']",3,2,639,2.5,55 River Oaks Pl,San Jose,CA
46,e1CGMCEqSHeti51WSxYOlQ,Dosateria,['indpak'],1,2,93,3.5,20955 Stevens Creek Blvd,Cupertino,CA
