0,ix6wIYOKgQNLr8Nf4SDc6w,Swaad Indian Cuisine,['indpak'],1,2,682,4.0,498 N 13th St,San Jose,CA
38,JqQfknjrTEHshSzIuf4Mqw,Desi Pizza house,"['pizza', 'indpak']",2,0,2,5.0,327 Moffett Blvd,Mountain View,CA
39,FTzRWupfCuZS9QTW7FZtPA,The Port Of Peri Peri,"['halal', 'portuguese', 'chickenshop']",3,2,286,4.0,3283 Walnut Ave,Fremont,CA
40,JTOfNDEB5i_AG8C3fN5qBQ,Indo-Pak Halal Market,['halal'],1,2,24,3.5,1729 Berryessa Rd,San Jose,CA
41,o-i5k2hBixNNCXBcTgIP2g,Raja Sweets & Indian Cuisine,"['indpak', 'desserts']",2,2,213,3.5,31853 Alvarado Blvd,Union City,CA
42,a1r6pF3RiCD0LVSfEa5cPg,Chaat Cafe,"['indpak', 'wraps']",2,1,564,3.0,3954 Mowry Ave,Fremont,CA
43,D2ymnm3CyN7w7hMlzHd8ng,Pizza & Curry,"['indpak', 'pizza', 'salad']",3,2,692,4.0,42136 Blacow Rd,Fremont,CA
44,x1d4eYzI3Uc18OHADNHaWg,Silver Creek Dining Room,"['buffets', 'breakfast_brunch', 'tradamerican']",3,3,71,3.5,200 Edenvale Ave,San Jose,CA
45,sccZzr6OPvMLOtxxT9EEFw,Tandoori-n-Curry,"['indpak', 'pakistani', 'halal']",3,2,248,3.5,40559 Fremont Blvd,Fremont,CA
46,irzRkPrFT2cNIkuSCpzghQ,Bismillah Restaurant,"['indpak', 'pakistani']",2,1,196,3.5,37415 Fremont Blvd,Fremont,CA
47,p0P37-j_wBDF3Qzvz4UWbw,Biryanis R Us,['indpak'],1,0,2,3.5,,Fremont,CA
48,WKYlLyoUyyllhrXA2-wFJg,Mirchi Indian Kitchen,"['indpak', 'pizza', 'desserts']",3,0,36,3.0,1100 Foster Square Ln,Foster City,CA
49,sGqFQOigRNGx9-HrwS_Gjg,Apna Fusion Pizza,"['pizza', 'indpak']",2,0,1,5.0,,Sunnyvale,CA
0,bKkNQT6TImLlnFiEwM6X3w,Sakoon Restaurant,"['indpak', 'venues', 'bars']",3,2,441,3.0,39195 Farwell Dr,Fremont,CA
1,OfUbWI-iM96RURRFzl-h9A,Port of Peri Peri,"['halal', 'chickenshop', 'portuguese']",3,0,128,4.0,340 California Ave,Palo Alto,CA
2,c1Wby--z2yWRHbwi4HZBwA,Great Indian Restaurant,['indpak'],1,0,22,4.0,1706 Decoto Rd,Union City,CA
3,CSt0ulV0zcm4KBIv_XzYrw,Mantraah,"['foodtrucks', 'indpak']",2,1,14,2.5,,San Jose,CA
4,jYWE3QVG5GnGsnbSevEKNw,Safari Kitchen,"['foodtrucks', 'halal', 'somali']",3,1,22,4.5,,San Jose,CA
5,pMUaIe8y336VzXEC_3_XRg,Taste Of India,"['indpak', 'desserts']",2,1,271,2.5,5144 Mowry Ave,Fremont,CA
6,1wV7SUB1pe1YZ4XVb2tr-w,BurgerIM,"['burgers', 'chicken_wings', 'halal']",3,2,109,3.5,1751 N 1st St,San Jose,CA
7,wF-GcdmsHzuRoWiLbqpGMA,Bawarchi,['indpak'],1,2,137,2.5,40827 Fremont Blvd,Fremont,CA
8,42Wz6MMu9vz4Kg21cErXsQ,Gojo Ethiopian Restaurant,"['ethiopian', 'gluten_free']",2,2,517,4.5,1261 W San Carlos St,San Jose,CA
9,b1JOYA9G4qWJH_puXpa8NQ,Mr Biriyani,"['indpak', 'desserts']",2,0,6,3.0,1481 Landess Ave,Milpitas,CA
10,cFCc8E8vOCFLWG9BJ6TNSg,Tayyibaat Meat And Grill,"['halal', 'mediterranean', 'catering']",3,2,1029,4.5,10 S Abbott Ave,Milpitas,CA
11,3iIYqJ4adrW_Gw3lwnrFMg,Veggie Grill,"['vegan', 'vegetarian', 'newamerican']",3,2,572,4.0,1692 Saratoga Ave,San Jose,CA
12,E7kHPV2jKP9KVkGi6XnYJQ,Merit Vegan Restaurant,"['vegetarian', 'vegan', 'noodles']",3,2,1428,4.0,548 Lawrence Expy,Sunnyvale,CA
13,JY0Pyp7pYd6igjfn8ZyYhw,Tomi Sushi & Seafood Buffet,"['buffets', 'seafood', 'sushi']",3,2,1762,3.0,2200 Eastridge Lp,San Jose,CA
14,qOKiXV4yxm40m3Ni9vsQlA,MoMo CooK,"['chinese', 'indpak', 'foodtrucks']",3,1,186,4.5,3456 Mowry Ave,Fremont,CA
15,DC42MrpWtqEeWRmMsn6Z8w,The Everest Momo,"['foodtrucks', 'indpak', 'himalayan']",3,1,59,4.5,39233 Fremont Blvd,Fremont,CA
16,dtBVknFa9YPnZIHt5QQ7lg,Khan Karahi Kabob,"['pakistani', 'indpak']",2,2,184,3.5,3915 Washington Blvd,Fremont,CA
17,5iMb4-GRJnju4SOsA6VDIg,Vn Grill,"['vietnamese', 'asianfusion', 'gluten_free']",3,2,900,4.5,1085 E Brokaw Rd,San Jose,CA
18,cVa86-m6nmKcCx7uAomYDg,Kabila Cuisine of India,"['indpak', 'bakeries', 'buffets']",3,2,529,3.5,29286 Union City Blvd,Union City,CA
19,_F4RpcTKdLJQM8yvsIWgsw,Aqui Cal-Mex,"['mexican', 'newamerican', 'vegetarian']",3,2,696,4.0,5679 Snell Ave,San Jose,CA
20,UlILiJq0iKxVRTTvJxxzqA,Little Lamb Hot Pot & BBQ,"['hotpot', 'chinese', 'halal']",3,2,248,4.0,979 Story Rd,San Jose,CA
21,NkBU_N0p4MZLlLjQnPxJVQ,Fiji Sweets and Snacks,['indpak'],1,0,28,3.5,29605 Mission Blvd,Hayward,CA
22,xZXsaN8ReNfjYUo__aUArA,Ma's Restaurant,"['chinese', 'halal']",2,2,747,3.5,1715 Lundy Ave,San Jose,CA
23,uTa0WpA7OPu4x6VNuEmLeQ,Hyderabad Place,"['indpak', 'venues']",2,2,37,2.5,39447 Fremont Blvd,Fremont,CA
24,IuOLgWSL_caX9jD8RAC-ow,Chandni Restaurant,"['indpak', 'pakistani', 'halal']",3,2,168,3.5,5748 Mowry School Rd,Newark,CA
25,caX4t1FhRHFOJmpLsaPWJQ,Zadna,"['mediterranean', 'halal', 'mideastern']",3,2,692,4.5,2653 Broadway,Redwood City,CA
26,UhM-GwpH8Wy1alePRQdutg,Mumu Hot Pot,"['hotpot', 'chinese', 'vegetarian']",3,2,336,4.5,1273 Lawrence Station Rd,Sunnyvale,CA
27,I5KkqRbZW_dNjKw7cZKv2Q,Indian Chatkhara,['indpak'],1,1,49,3.0,3395 Walnut Ave,Fremont,CA
28,eza6PI-XcOvpxcneHdKf1g,Halal Gyro Express,"['halal', 'falafel', 'greek']",3,1,191,4.0,3730 N First St,San Jose,CA
29,0Nx27RoUrsj5h3nP_YveaA,Chatpatta Corner,['indpak'],1,1,344,3.5,34751 Ardenwood Blvd,Fremont,CA
30,6RlCCBFw0oGuqjn0iDHFBQ,Passage to India Bakery,"['bakeries', 'indpak']",2,1,63,3.0,5149 Mowry Ave,Fremont,CA
31,1GZxSl3gIna7Vzp7yHvthQ,Pasha Mediterranean,"['mediterranean', 'hookah_bars', 'wraps']",3,2,536,4.0,837 Jefferson Ave,Redwood City,CA
32,DxFt5dsEWPZRoFD6EQ_HnA,Loving Hut - Milpitas,"['vegetarian', 'vegan', 'asianfusion']",3,2,963,4.0,516 Barber Ln,Milpitas,CA
33,pTcsw2k59pd6l_HBWCdoXA,Biryani & Beyond,['indpak'],1,0,14,3.0,39158 Paseo Padre Pkwy,Fremont,CA
34,lTYJrjGgqDX2C6rjDc0w8w,Aqui Waterford Plaza,"['mexican', 'newamerican', 'vegetarian']",3,2,129,3.5,503 W Capitol Expy,San Jose,CA
35,iYphcVCCXI1Mk0Tw-khdeQ,Tiffin Bay,"['fooddeliveryservices', 'indpak']",2,0,3,2.0,,Fremont,CA
36,D0Dja6FYqV7tylx48ksR0A,Mint & Basil,"['vietnamese', 'vegetarian']",2,2,276,3.5,5130 Cherry Ave,San Jose,CA
37,aZs4TRP5hUF7Ee_u9k_J6w,Via Mia Pizza -Saratoga,"['pizza', 'halal', 'chicken_wings']",3,2,355,4.5,1150 Saratoga Ave,San Jose,CA
38,1FmGBamHyhHuCf_RweyWzQ,Earl of Sandwich,"['sandwiches', 'salad', 'wraps']",3,1,232,3.5,One S Market St,San Jose,CA
39,SVR-5W7pymOPO9wFfoWdaA,Tandoori Pizza,"['indpak', 'pizza']",2,0,53,4.0,31871 Alvarado Blvd,Union City,CA
40,fdJvyduFJNDGlxPND9aw9A,Haafiz Food Mart,"['halal', 'bangladeshi']",2,1,43,4.0,34595 Alvarado-Niles Rd,Union City,CA
41,6h8pCLeUisPsaBfRMrPMag,Fremont Afghan Kabob,"['afghani', 'halal', 'mideastern']",3,2,663,4.0,5379 Mowry Ave,Fremont,CA
42,IbS1wp8z_PM4aQMraJ2KCg,Aqui Cal-Mex,"['mexican', 'newamerican', 'vegetarian']",3,2,1331,4.0,1145 Lincoln Ave,San Jose,CA
43,YUywyFX8vJyyelp8Ylei-g,Medina Kabob House,['afghani'],1,1,86,3.5,1989 Bellomy St,Santa Clara,CA
44,21i3wmJbFTljKr1e8jiQ3g,Su's Mongolian BBQ,"['bbq', 'buffets', 'mongolian']",3,2,597,4.0,1111 El Camino Real,Santa Clara,CA
45,OFUQHchaV2uqjJmO-EuVlA,Veggie Garden,"['vegan', 'vegetarian', 'chinese']",3,2,488,4.5,2464 W El Camino Real,Mountain View,CA
46,DWcOXov9DcbB0Ukef8iTRg,El Camino Mongolian BBQ,"['buffets', 'bbq', 'mongolian']",3,2,1231,4.0,3380 El Camino Real,Santa Clara,CA
47,sDDDiTXjPSk1iTL1E0T1WQ,Crepevine - San Jose,"['newamerican', 'creperies', 'gluten_free']",3,2,864,4.0,1100 Lincoln Ave,San Jose,CA
48,LenRgAe-8kjyyM-ZGkL7Iw,Saravanaa Bhavan,"['indpak', 'vegetarian']",2,2,706,2.5,3720 Mowry Ave,Fremont,CA
49,MVhhi-Pg4sw3Yh_jPXM7NQ,Zadna Bowl,"['mediterranean', 'halal', 'desserts']",3,0,41,5.0,461 Emerson St,Palo Alto,CA
0,YILIsXR6mjyavfOr-F5H5w,Philly's Cheesesteaks & Wings,"['cheesesteaks', 'chicken_wings', 'halal']",3,2,361,3.5,2561 N 1st St,San Jose,CA
1,8tsVZbaeTid0uD-HobW3hg,Mantraah,"['indpak', 'foodtrucks']",2,2,22,3.5,39150 Paseo Padre Pkwy,Fremont,CA
2,Q27FHtioKZWyTB9dXkvY3w,Dosa Hut,['indpak'],1,1,439,3.0,39180 Paseo Padre Pkwy,Fremont,CA
3,ajSiL0KXQF3T2Y0rfCyLYA,Mint & Basil,"['vietnamese', 'vegetarian', 'vegan']",3,2,1036,4.0,1741 N Milpitas Blvd,Milpitas,CA
4,NY6VZ966C-ayZaA8crpTMA,Madhu's Kitchen,['indpak'],1,0,1,5.0,1043 Bonner Ave,Fremont,CA
5,oFcT2X0WSi4St2cdz1US_Q,Celebrations Indian Cuisine,"['indpak', 'buffets', 'seafood']",3,2,92,2.5,544 Lawrence Expy,Sunnyvale,CA
6,QepG7oPGQ4_yWqY2853FhA,Mehran Restaurant & Catering,"['indpak', 'pakistani']",2,2,140,3.0,5774 Mowry School Rd,Newark,CA
7,E6_3DxYT59vgPso67iiEnA,Himalayan Chef Events & Catering,"['catering', 'himalayan', 'indpak']",3,2,3,4.5,6180 Jarvis Ave,Newark,CA
8,sNm6ZiMZTg4cFTQig3vNYA,Butter Chicken Snob,['indpak'],1,0,7,1.0,150 S 1st St,San Jose,CA
9,dyGm0t7Kby1m5shWdBYzJA,Lovely Sweets & Snacks,"['desserts', 'indpak']",2,1,172,2.5,41031 Fremont Blvd,Fremont,CA
10,EsCqaHWDAkAdGYST4w1lCw,Darda Seafood Restaurant,"['chinese', 'seafood', 'halal']",3,2,1013,3.5,296 Barber Ct,Milpitas,CA
11,sCCekHZkKv2LgZDxePqHPQ,C & C Curry House,"['gluten_free', 'indpak', 'asianfusion']",3,0,1,1.0,142 Castro St,Mountain View,CA
12,eFC7vWSJO2Ua5poPjShoww,De Afghanan Cuisine,['afghani'],1,2,1527,4.0,37395 Fremont Blvd,Fremont,CA
13,BCRJCJOjHw3oUhfIVrfggA,Dish N Dash - Sunnyvale,"['mideastern', 'halal', 'juicebars']",3,2,1113,4.0,736 N Mathilda Ave,Sunnyvale,CA
14,98oVfQh9vh9sieoNNrtngA,Delhi Ki Chaat,"['foodtrucks', 'indpak']",2,1,31,4.0,3456 Mowry Ave,Fremont,CA
15,NELIfEAr7exHOduiJU9GSg,Golden India Restaurants,['indpak'],1,0,27,2.5,4918 Paseo Padre Pkwy,Fremont,CA
16,Ysy1QTNCZLa0SvN2xjF-nQ,Sala Thai 2,"['thai', 'halal']",2,2,1074,4.0,44800 S Grimmer Blvd,Fremont,CA
17,PrC1tytApcax3qqYbjXqLw,India Gourmet,"['indpak', 'foodstands']",2,1,11,3.0,494 California Ave,Palo Alto,CA
18,UKdrOiKRG6DeEdtcjUhpdg,Desi Kitchen Pizza & Indian Cusine,"['indpak', 'pizza']",2,0,11,3.5,5480 Central Ave,Newark,CA
19,7H5R7IVx51X9EdmjOYFm2g,Sarovar Indian Cuisine,"['indpak', 'pakistani']",2,0,2,2.5,301 S Abbott Ave,Milpitas,CA
20,YnD8Uv7cscfIDw7VTMjq8w,Main Street Burgers,"['burgers', 'tradamerican', 'halal']",3,2,916,4.0,20 S Santa Cruz Ave,Los Gatos,CA
21,9Lax4vArRBnWsyP1lRdGPw,Kritunga,['indpak'],1,0,16,3.0,4918 Paseo Padre Pkwy,Fremont,CA
22,1VcX2Z35wjE2ztBOKF-AvA,Ristorante da Maria,"['pizza', 'italian', 'vegan']",3,2,468,4.0,2707 Union Ave,San Jose,CA
23,_bGG8OacIh_gXtzezjbarw,Blue Mango,"['vegetarian', 'thai', 'sushi']",3,2,805,3.0,635 Coleman Ave,San Jose,CA
24,ItVmYbYxoFU4nDJICKuLpw,SAJJ Mediterranean,"['mediterranean', 'mideastern', 'halal']",3,2,600,4.0,2580 W El Camino Real,Mountain View,CA
25,UDBV5GDTPucxbVQ7muj52w,Dosa Place,"['indpak', 'vegetarian']",2,1,318,3.0,41043 Fremont Blvd,Fremont,CA
26,Jc5AAgN2rb8MRXUY2Xr1xQ,Aqui Cal-Mex,"['newamerican', 'mexican', 'vegetarian']",3,2,909,4.0,10630 S De Anza Blvd,Cupertino,CA
27,cGNe6yJBYQTThx9Foq3F1w,LeQuy,"['vietnamese', 'noodles', 'wraps']",3,2,809,4.0,1461 W Campbell Ave,Campbell,CA
28,unj9WMceGNEbVbh1aHgmlg,Shalimar Catering,"['catering', 'indpak']",2,2,34,4.0,3395 Walnut Ave,Fremont,CA
29,Wx7Ub-8uh7OG7OFkjI-bUw,Aladdin Market,"['mideastern', 'halal', 'intlgrocery']",3,1,204,3.5,208 E Hillsdale Blvd,San Mateo,CA
30,zOhBiRO07kEBT9YtD2Pvdw,World Wrapps 2.0,"['wraps', 'bubbletea', 'hotdogs']",3,2,204,4.0,3125 Mission College Blvd,Santa Clara,CA
31,8GGNNPwqqCwJdsu93R2Hww,The Kebab Shop,"['mediterranean', 'mideastern', 'halal']",3,2,820,4.0,43834 Pacific Commons Blvd,Fremont,CA
32,h-GR3FY-s_W5lSIxGsWkyQ,MOM's Pot Biryani,['indpak'],1,2,128,3.5,1600 Saratoga Ave,San Jose,CA
33,YXHgLTKF4Ig1sUF2vVla7w,Century House & Gardens,"['venues', 'landmarks', 'afghani']",3,0,72,4.0,37447 Fremont Blvd,Fremont,CA
34,lPxsODiHQJRtGcHWikN2EA,Raaja's Butter Chicken,"['fooddeliveryservices', 'indpak']",2,0,3,2.5,,Fremont,CA
35,bbHIorPNPczGO2cGDruSQg,The Halal Guys,"['halal', 'mediterranean', 'mideastern']",3,2,314,3.0,5338 Curie St,Fremont,CA
36,xzCy0LMIUf1sRrJXRSn1KQ,Mediterranean Bite,"['lebanese', 'mediterranean', 'halal']",3,1,257,4.0,39140 Paseo Padre Pkwy,Fremont,CA
37,j_Tko7_HIrjx334lmI8Dtg,Afghan Awasana Kabob,"['afghani', 'halal', 'kebab']",3,2,112,5.0,37012 Towers Way,Fremont,CA
38,SYOQ9VOmiMtSMVXgMKOggg,Veggie Grill,"['vegan', 'vegetarian', 'newamerican']",3,2,626,3.5,565 San Antonio Rd,Mountain View,CA
39,40DtuR_HxNuBVf_uSoy66Q,Keeku da Dhaba,"['indpak', 'foodtrucks', 'kebab']",3,0,153,4.5,3400 Mowry Ave,Fremont,CA
40,RSWABPFDsx2NHzyPJtwFpA,Pressed Juicery,"['juicebars', 'vegan', 'healthmarkets']",3,2,296,4.0,1035 Olin Ave,San Jose,CA
41,UllAR9tsGs6uQRmRQyu17A,Dosa Station,"['fooddeliveryservices', 'indpak']",2,0,3,2.0,,Belmont,CA
42,bCMEyV3vxi0n1kgX5yD80w,Blue Line Pizza,"['pizza', 'gluten_free', 'catering']",3,2,1217,4.0,415 E Campbell Ave,Campbell,CA
43,nlyX-IYh_TgNhVBAyRwlKg,Falafel Corner,"['mideastern', 'pizza', 'halal']",3,1,501,4.0,43450 Grimmer Blvd,Fremont,CA
44,IqY0MOx5HufDon1pL2tvNA,Via Mia Pizza,"['pizza', 'halal', 'italian']",3,2,191,4.0,19998 E Homestead Rd,Cupertino,CA
45,4xWMXr2OywBTJJVRa1btyQ,Khorasan Market,"['grocery', 'bakeries', 'afghani']",3,2,91,4.0,38731 Fremont Blvd,Fremont,CA
46,0iuekQd1x4MjeFDAQ3PLzA,P.F. Chang's,"['chinese', 'asianfusion', 'gluten_free']",3,2,860,2.5,390 W El Camino Real,Sunnyvale,CA
47,x1ggupUZBLzrpgbHqpOzNw,Maiwand Village,"['mideastern', 'afghani']",2,2,141,4.0,5698 Thornton Ave,Newark,CA
48,n3eWkxEuio3Wnysq9jIB9Q,Basant Cuisine,['indpak'],1,2,1,1.0,5720 Mowry School Rd,Newark,CA
49,cm8oHti0SIPPqR8PcmcSvA,Garden Fresh,"['vegan', 'chinese']",2,2,1320,4.0,1245 W El Camino Real,Mountain View,CA
0,JG_xNuxRaG4q7TTHSSxV9g,Mr Kebab,"['turkish', 'vegetarian', 'mideastern']",3,2,707,4.0,1760 Decoto Rd,Union City,CA
1,du7geBVM1yyURLI8d9tHKg,Loving Hut Valley Fair,['vegan'],1,1,248,4.0,2855 Stevens Creek Blvd,Santa Clara,CA
2,c-yycGDPBmRKT6Bc-0ml-g,zpizza,"['pizza', 'vegan', 'gluten_free']",3,2,149,4.0,1190 N. Fair Oaks Ave.,Sunnyvale,CA
3,w3vb2leCHvQV8axU_6v9fw,Saffron Grill,"['mediterranean', 'kebab']",2,1,390,4.0,5970 Mowry Ave,Newark,CA
4,y_EekoKbTjl4pVNS6-5qjg,New York Pizza & Kabob,"['pizza', 'kebab', 'halal']",3,2,122,4.5,32106 Alvarado Blvd,Union City,CA
5,B6aF3cTtFwCcp39KSZFCxw,Zam Zam Grill,"['mediterranean', 'afghani', 'halal']",3,1,346,4.0,3876 Decoto Rd,Fremont,CA
6,K0FuaJ9iXHuAvxCEGh3ynA,Rasoi xpress,"['indpak', 'vegetarian', 'hotdogs']",3,0,34,3.0,39175 Farwell Dr,Fremont,CA
7,DCGZGnKs6pG_gJrLjltfhg,Gaters,"['mideastern', 'turkish', 'halal']",3,2,1018,3.5,3846 Mowry Ave,Fremont,CA
8,oHUxt79NVldtjcR4BxLJyA,Newark Buffet,['buffets'],1,2,585,3.0,35201 Newark Blvd,Newark,CA
9,Ma-_IiGbOuLp0m73s_wVyw,Bhojanam,['indpak'],1,0,1,1.0,6052 Stevenson Blvd,Fremont,CA
10,rJylM374dbSkBxE3N2X2JQ,Round Table Pizza,"['pizza', 'buffets']",2,2,160,2.5,1118 Branham Ln,San Jose,CA
11,GnN36Pwlg4kLGquU5-K02Q,Round Table Pizza,"['pizza', 'buffets']",2,2,150,3.0,14940 Camden Ave,San Jose,CA
12,mxcgktYfKQD9G2w0XdN7lQ,SLACafe,"['buffets', 'mexican', 'sandwiches']",3,2,7,2.5,2575 Sand Hill Rd,Menlo Park,CA
13,Pew21CDQZgfc7RBL7vgy3A,VMware Cafeteria,"['vegetarian', 'mexican', 'cafes']",3,1,29,3.5,3401 Hillview Ave,Palo Alto,CA
14,Gqx2aA1Lta2bYqEUBRdRwg,Blue Line Pizza,"['pizza', 'salad', 'gluten_free']",3,2,701,4.0,146 Castro St,Mountain View,CA
15,Apeh7PpE2AyIxFN9iQsmWg,Pressed Juicery,"['juicebars', 'vegan', 'healthmarkets']",3,1,50,4.0,19419 Stevens Creek Blvd,Cupertino,CA
16,3cshXX5r-AC4T0zoz68cJw,dosa by DOSA,"['fooddeliveryservices', 'indpak']",2,0,1,1.0,,Belmont,CA
17,ukb09QOx-ksy9l4p7vKqtw,De Afghanan Kabob House,"['afghani', 'desserts', 'mediterranean']",3,2,483,4.0,37405 Fremont Blvd,Fremont,CA
18,EBmdAnFdOWWRIZSOL4Cnzw,TasteBay Sushi & Seafood Buffet,"['japanese', 'buffets', 'sushi']",3,2,330,3.0,1604 Decoto Rd,Union City,CA
19,KIF8a60imkeWQtT6GEBW4Q,Ike's Lair of Redwood City,"['sandwiches', 'vegan']",2,1,673,3.5,2655 Broadway St,Redwood City,CA
20,8VgD99VWLKI4tMSsOqLvlA,Medina Halal Market,"['grocery', 'halal', 'meats']",3,3,50,3.0,32760 Alvarado Blvd,Fremont,CA
21,rKw3kGO7I1sakeHuVBkRwQ,Maiwand Market,"['grocery', 'bakeries', 'afghani']",3,1,127,3.5,37235 Fremont Blvd,Fremont,CA
22,cMf41bT7xvzM69LArLd14g,Rojoz Gourmet Wraps,"['mexican', 'seafood', 'wraps']",3,1,238,3.5,3906 Middlefield Rd,Palo Alto,CA
23,MIjJLNl71tliYf65RDcQPg,Round Table Pizza,"['pizza', 'buffets']",2,2,124,2.5,1400 W Campbell Ave,Campbell,CA
24,WzuG9t8ZcbHdG0YyGLQe1w,Arzu Uyghur Cuisine,"['chinese', 'halal', 'uzbek']",3,2,117,5.0,39119 Cedar Blvd,Newark,CA
25,ISzB_KUltHi5Yrvg3hHq2Q,Falafel Corner,"['falafel', 'burgers', 'wraps']",3,2,206,4.0,4342 Thornton Ave,Fremont,CA
26,WWyaK9oskNOpjCsO6MA7Pw,P.F. Chang's,"['chinese', 'asianfusion', 'gluten_free']",3,2,765,2.5,900 Stanford Shopping Ctr,Palo Alto,CA
27,HBHooeR_Wf8y332eU61sQQ,SAJJ Mediterranean,"['mediterranean', 'vegan']",2,2,148,4.0,883 Hamilton Ave,Menlo Park,CA
